nu,lu,nl,ll,A_s-1,f_abs,R2_au2,Z,M_au,source
9,6,8,7,483.66,0.0048525,9.5126,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,1,0,4212900.0,0.0016054,0.0048648,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,2,0,615100.0,0.0039883,0.049853,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,2,1,1025200.0,0.0036928,0.069241,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,0,2,1,155330.0,0.0001119,0.0041964,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,3,0,206790.0,0.0075543,0.22414,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,3,1,378690.0,0.0076856,0.34205,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,3,2,356700.0,0.0060809,0.30071,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,0,3,1,104140.0,0.00042271,0.037626,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,3,2,14610.0,0.00010674,0.0079178,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,4,0,97163.0,0.013166,0.75233,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,4,1,177130.0,0.013334,1.1429,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,4,2,219170.0,0.013859,1.3199,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,4,3,154620.0,0.0089789,0.89789,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,0,4,1,70536.0,0.001062,0.18205,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,4,2,16201.0,0.00043906,0.062723,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,4,3,3010.6,9.7128e-05,0.01295,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,5,0,54782.0,0.022733,2.2733,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,5,1,97536.0,0.022486,3.3729,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,5,2,131800.0,0.025524,4.2539,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,5,3,134190.0,0.023864,4.1762,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,5,5,4,81324.0,0.013749,2.4748,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,0,5,1,50666.0,0.0023361,0.70084,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,5,2,14971.0,0.0012425,0.31062,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,5,3,4644.9,0.00045893,0.10708,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,5,4,912.83,9.8207e-05,0.022097,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,6,0,34684.0,0.040986,6.9163,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,6,1,60009.0,0.039396,9.9721,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,6,2,83761.0,0.046191,12.991,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,6,3,98532.0,0.049901,14.736,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,5,6,4,91402.0,0.044004,13.366,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,6,6,5,52732.0,0.024548,7.5944,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,0,6,1,38476.0,0.0050519,2.5575,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,6,2,13412.0,0.0031698,1.3373,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,6,3,5434.7,0.0015291,0.60207,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,6,4,1823.9,0.00055878,0.21216,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,6,5,376.14,0.00012122,0.045003,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,7,0,23817.0,0.082112,23.668,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,7,1,39959.0,0.076534,33.09,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,7,2,56245.0,0.090491,43.471,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,7,3,70926.0,0.1048,52.86,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,5,7,4,79006.0,0.11097,57.573,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,6,7,5,72641.0,0.098657,52.133,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,7,7,6,44313.0,0.058758,31.453,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,0,7,1,30699.0,0.01176,10.169,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,7,2,12121.0,0.0083575,6.0224,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,7,3,5877.1,0.0048242,3.2445,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,7,4,2622.5,0.002344,1.5202,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,7,5,945.42,0.00088893,0.56368,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,5,7,6,210.58,0.00020477,0.12788,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,8,0,17346.0,0.20474,109.2,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,8,1,28144.0,0.18455,147.64,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,8,2,39405.0,0.21706,192.94,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,8,3,51407.0,0.26005,242.72,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,5,8,4,63037.0,0.30314,291.01,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,6,8,5,71571.0,0.3328,325.4,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,7,8,6,71659.0,0.32532,322.22,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,8,8,7,53526.0,0.23868,238.68,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,0,8,1,25598.0,0.033572,53.715,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,8,2,11222.0,0.026493,35.324,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,8,3,6260.8,0.017595,21.896,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,8,4,3403.5,0.010415,12.499,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,8,5,1666.8,0.0053657,6.2958,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,5,8,6,665.8,0.0022166,2.5614,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,6,8,7,168.88,0.00057586,0.65813,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,9,0,12920.0,0.877,1121.6,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,9,1,20155.0,0.76004,1458.1,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,9,2,27744.0,0.87883,1873.3,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,9,3,36617.0,1.0652,2384.1,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,5,9,4,47293.0,1.3078,3010.8,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,6,9,5,60261.0,1.6113,3778.2,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,7,9,6,76062.0,1.9857,4716.4,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,8,9,7,95331.0,2.4445,5862.0,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,9,9,8,118830.0,3.005,7259.5,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,0,9,1,21860.0,0.16486,632.55,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,1,9,2,10581.0,0.14365,459.29,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,2,9,3,6693.8,0.10818,322.83,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,3,9,4,4284.9,0.075404,216.99,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,4,9,5,2624.0,0.048576,136.68,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,5,9,6,1466.7,0.028079,77.809,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,6,9,7,689.8,0.013526,37.07,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
10,7,9,8,217.95,0.0043511,11.825,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,1,0,3161600.0,0.0012005,0.0036316,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,2,0,461900.0,0.0029521,0.036636,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,2,1,764300.0,0.0027138,0.050518,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,0,2,1,116440.0,8.2685e-05,0.0030784,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,3,0,155330.0,0.0054844,0.15998,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,3,1,282560.0,0.0055426,0.24252,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,3,2,261660.0,0.0043114,0.2096,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,0,3,1,77840.0,0.00030538,0.026724,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,3,2,10823.0,7.6429e-05,0.0055735,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,4,0,72964.0,0.0092641,0.51244,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,4,1,132250.0,0.0093287,0.77402,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,4,2,160950.0,0.0095368,0.8792,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,4,3,109910.0,0.005981,0.57896,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,0,4,1,52498.0,0.00074062,0.1229,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,4,2,11912.0,0.00030248,0.041829,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,4,3,2173.6,6.5709e-05,0.0084808,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,5,0,41099.0,0.015241,1.4407,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,5,1,72855.0,0.015009,2.1282,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,5,2,96911.0,0.016771,2.6422,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,5,3,95549.0,0.015185,2.5121,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,5,4,54741.0,0.0082701,1.4072,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,0,5,1,37485.0,0.0015445,0.438,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,5,2,10900.0,0.00080837,0.19104,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,5,3,3305.6,0.00029186,0.064376,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,5,4,629.19,6.049e-05,0.012866,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,6,0,25977.0,0.025479,3.9172,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,6,1,44836.0,0.024432,5.6343,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,6,2,61686.0,0.028235,7.2348,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,6,3,70329.0,0.029564,7.954,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,6,4,61699.0,0.024655,6.8229,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,6,6,5,32430.0,0.012531,3.5319,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,0,6,1,28234.0,0.003077,1.4192,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,6,2,9639.9,0.001891,0.72683,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,6,3,3797.0,0.00088672,0.31809,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,6,4,1226.5,0.00031189,0.10789,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,6,5,240.02,6.4206e-05,0.021716,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,7,0,17799.0,0.045077,11.136,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,7,1,29875.0,0.042034,15.576,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,7,2,41535.0,0.049089,20.212,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,7,3,50835.0,0.055176,23.854,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,7,4,53601.0,0.055305,24.593,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,6,7,5,44923.0,0.044819,20.299,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,7,7,6,23488.0,0.022878,10.496,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,0,7,1,22281.0,0.0062697,4.6466,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,7,2,8564.7,0.0043381,2.6792,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,7,3,4008.0,0.0024168,1.3931,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,7,4,1707.4,0.0011211,0.62315,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,7,5,578.95,0.00039988,0.21733,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,7,6,118.64,8.4748e-05,0.045362,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,8,0,12956.0,0.089312,36.402,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,8,1,21127.0,0.08091,49.466,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,8,2,29317.0,0.094314,64.067,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,8,3,37216.0,0.10995,78.423,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,8,4,43274.0,0.12153,89.163,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,6,8,5,44837.0,0.12176,90.983,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,7,8,6,38502.0,0.10208,77.27,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,8,8,7,21979.0,0.057237,43.741,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,0,8,1,18331.0,0.014041,17.168,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,8,2,7757.5,0.010695,10.898,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,8,3,4135.4,0.0067875,6.455,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,8,4,2122.0,0.0037925,3.4779,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,8,5,965.2,0.0018146,1.6271,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,8,6,349.93,0.00068038,0.60084,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,6,8,7,77.77,0.00015488,0.13527,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,9,0,9871.7,0.22135,162.71,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,9,1,15604.0,0.19438,214.32,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,9,2,21430.0,0.22424,274.72,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,9,3,27662.0,0.26582,341.95,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,9,4,34010.0,0.31069,411.08,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,6,9,5,39657.0,0.3503,472.07,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,7,9,6,43010.0,0.37092,506.35,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,8,9,7,41240.0,0.34933,481.47,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,9,9,8,29546.0,0.24681,342.69,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,0,9,1,15664.0,0.039025,86.058,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,9,2,7217.0,0.032364,59.476,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,9,3,4292.7,0.022917,39.307,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,9,4,2546.7,0.014805,24.486,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,9,5,1419.3,0.0086792,14.036,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,9,6,704.08,0.0044528,7.0917,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,6,9,7,283.21,0.0018345,2.8896,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,7,9,8,72.053,0.00047518,0.74224,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,10,0,7628.6,0.94588,1635.0,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,10,1,11625.0,0.80079,2076.3,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,10,2,15660.0,0.90613,2610.5,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,10,3,20251.0,1.0761,3255.3,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,10,4,25652.0,1.2958,4031.8,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,6,10,5,32076.0,1.5668,4965.1,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,7,10,6,39750.0,1.8957,6085.5,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,8,10,7,48931.0,2.292,7428.6,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,9,10,8,59920.0,2.7679,9037.3,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,10,10,9,73069.0,3.3379,10963.0,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,0,10,1,13637.0,0.18787,974.25,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,1,10,2,6830.8,0.16939,732.02,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,2,10,3,4505.2,0.133,536.45,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,3,10,4,3042.0,0.097789,380.33,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,4,10,5,2003.6,0.067754,257.66,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,5,10,6,1248.1,0.043648,163.47,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,6,10,7,705.96,0.025287,93.667,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,7,10,8,335.05,0.012219,44.882,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
11,8,10,9,106.62,0.0039428,14.388,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,1,0,2433100.0,0.00092144,0.0027836,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,2,0,355640.0,0.0022483,0.027751,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,2,1,585280.0,0.0020556,0.038058,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,2,1,89531.0,6.289e-05,0.0023287,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,3,0,119620.0,0.0041172,0.11857,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,3,1,216500.0,0.0041399,0.17884,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,3,2,197940.0,0.0031794,0.15261,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,3,1,59722.0,0.0002284,0.019734,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,3,2,8247.7,5.6776e-05,0.0040879,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,4,0,56174.0,0.0067974,0.36706,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,4,1,101370.0,0.006815,0.55201,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,4,2,121850.0,0.0068811,0.6193,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,4,3,81236.0,0.0042129,0.39812,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,4,1,40148.0,0.0005398,0.087448,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,4,2,9026.2,0.00021845,0.02949,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,4,3,1624.7,4.681e-05,0.005898,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,5,0,31616.0,0.010806,0.98076,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,5,1,55855.0,0.010606,1.4439,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,5,2,73425.0,0.011712,1.7715,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,5,3,70694.0,0.010356,1.6447,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
