nu,lu,nl,ll,A_s-1,f_abs,R2_au2,Z,M_au,source
12,5,5,4,38885.0,0.0054148,0.88457,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,5,1,28539.0,0.0010839,0.2951,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,5,2,8199.5,0.00056052,0.12718,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,5,3,2444.9,0.00019897,0.042135,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,5,4,454.46,4.0272e-05,0.0082237,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,6,0,19954.0,0.01717,2.4725,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,6,1,34371.0,0.016431,3.5491,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,6,2,46773.0,0.018782,4.5077,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,6,3,52105.0,0.019215,4.8422,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,6,4,43900.0,0.01539,3.989,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,6,5,21612.0,0.007326,1.9341,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,6,1,21367.0,0.0020429,0.88251,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,6,2,7184.8,0.0012365,0.44513,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,6,3,2771.5,0.00056783,0.19079,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,6,4,870.46,0.00019419,0.062918,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,6,5,163.96,3.8477e-05,0.01219,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,7,0,13641.0,0.028104,6.2622,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,7,1,22893.0,0.026204,8.7582,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,7,2,31525.0,0.030311,11.256,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,7,3,37734.0,0.033319,12.992,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,7,4,38232.0,0.032091,12.871,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,7,5,30022.0,0.024367,9.9541,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,7,7,6,14158.0,0.011219,4.6425,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,7,1,16725.0,0.0038288,2.5594,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,7,2,6306.2,0.0025985,1.4475,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,7,3,2876.4,0.001411,0.73361,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,7,4,1185.1,0.000633,0.31735,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,7,5,384.51,0.00021606,0.10591,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,7,6,74.266,4.3157e-05,0.020835,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,8,0,9900.9,0.049073,16.96,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,8,1,16188.0,0.044574,23.107,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,8,2,22295.0,0.051569,29.704,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,8,3,27720.0,0.058882,35.612,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,8,4,31004.0,0.062606,38.946,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,8,5,30119.0,0.058807,37.26,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,7,8,6,23337.0,0.044487,28.553,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,8,8,7,11296.0,0.021151,13.706,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,8,1,13613.0,0.0074969,7.7728,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,8,2,5621.0,0.005572,4.8142,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,8,3,2902.7,0.0034254,2.7622,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,8,4,1430.4,0.0018381,1.4293,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,8,5,617.85,0.00083517,0.635,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,8,6,209.4,0.00029274,0.2192,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,8,7,42.516,6.0877e-05,0.045084,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,9,0,7534.4,0.096454,53.574,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,9,1,11992.0,0.085289,71.058,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,9,2,16401.0,0.097982,90.703,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,9,3,20789.0,0.11406,110.86,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,9,4,24633.0,0.12847,128.44,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,9,5,26966.0,0.136,138.48,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,7,9,6,26413.0,0.13005,134.15,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,8,9,7,21486.0,0.10391,108.22,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,9,9,8,11631.0,0.055474,58.201,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,9,1,11483.0,0.016334,27.217,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,9,2,5123.6,0.013118,18.216,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,9,3,2926.6,0.0089205,11.561,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,9,4,1651.1,0.0054802,6.8487,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,9,5,864.37,0.0030179,3.6877,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,9,6,396.16,0.0014305,1.7215,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,9,7,143.77,0.00053171,0.63284,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,7,9,8,31.831,0.00011985,0.14146,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,10,0,5948.7,0.23796,233.63,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,10,1,9198.4,0.20442,301.05,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,10,2,12418.0,0.23181,379.33,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,10,3,15849.0,0.27172,466.86,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,10,4,19425.0,0.31658,559.48,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,10,5,22874.0,0.36045,648.82,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,7,10,6,25657.0,0.39474,719.75,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,8,10,7,26834.0,0.40551,746.5,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,9,10,8,24851.0,0.37034,686.81,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,10,10,9,17212.0,0.25367,473.21,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,10,1,10012.0,0.044502,131.08,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,10,2,4796.9,0.038377,94.197,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,10,3,2995.5,0.02853,65.359,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,10,4,1893.1,0.019633,43.371,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,10,5,1150.8,0.012554,27.118,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,10,6,649.59,0.0073291,15.591,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,10,7,324.65,0.0037517,7.8932,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,7,10,8,131.13,0.0015427,3.2187,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,8,10,9,33.412,0.00039862,0.82623,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,11,0,4735.6,1.015,2306.8,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,11,1,7077.0,0.84271,2872.9,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,11,2,9362.0,0.93643,3547.0,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,11,3,11901.0,1.0932,4348.0,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,11,4,14831.0,1.2951,5297.9,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,11,5,18254.0,1.5413,6422.1,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,7,11,6,22277.0,1.8365,7751.2,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,8,11,7,27013.0,2.1873,9320.7,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,9,11,8,32592.0,2.6025,11172.0,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,10,11,9,39165.0,3.0928,13355.0,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,11,11,10,46910.0,3.6707,15927.0,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,0,11,1,8858.0,0.21096,1438.3,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,1,11,2,4561.1,0.19552,1110.9,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,2,11,3,3108.3,0.15863,841.19,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,3,11,4,2185.2,0.12143,620.94,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,4,11,5,1516.4,0.088643,443.21,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,5,11,6,1014.9,0.061357,302.13,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,6,11,7,639.29,0.039585,192.78,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,7,11,8,364.67,0.022989,111.03,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,8,11,9,174.24,0.011139,53.442,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
12,9,11,10,55.754,0.003604,17.201,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,1,0,1912300.0,0.00072273,0.0021811,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,2,0,279630.0,0.0017529,0.021545,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,2,1,458250.0,0.0015959,0.029423,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,0,2,1,70324.0,4.8983e-05,0.0018061,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,3,0,94064.0,0.0031747,0.090539,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,3,1,169590.0,0.0031798,0.13603,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,3,2,153540.0,0.0024183,0.11494,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,0,3,1,46829.0,0.00017561,0.015025,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,3,2,6433.3,4.3425e-05,0.0030961,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,4,0,44164.0,0.0051519,0.27315,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,4,1,79431.0,0.0051476,0.40939,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,4,2,94569.0,0.0051481,0.45492,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,4,3,61901.0,0.0030947,0.28714,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,0,4,1,31403.0,0.00040702,0.06474,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,4,2,7010.0,0.00016355,0.021678,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,4,3,1248.6,3.4679e-05,0.0042902,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,5,0,24840.0,0.0079862,0.70295,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,5,1,43768.0,0.0078176,1.0322,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,5,2,57012.0,0.0085538,1.2549,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,5,3,53908.0,0.0074279,1.1442,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,5,4,28758.0,0.0037668,0.5968,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,0,5,1,22246.0,0.00079469,0.20985,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,5,2,6333.1,0.00040723,0.089611,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,5,3,1864.0,0.00014269,0.029305,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,5,4,340.26,2.8362e-05,0.005617,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,6,0,15658.0,0.012237,1.6793,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,6,1,26926.0,0.01169,2.4065,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,6,2,36333.0,0.013251,3.0307,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,6,3,39765.0,0.013319,3.1986,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,6,4,32500.0,0.010348,2.5561,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,6,6,5,15248.0,0.0046945,1.1811,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,0,6,1,16579.0,0.0014396,0.5927,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,6,2,5510.6,0.00086132,0.2955,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,6,3,2092.3,0.00038932,0.12467,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,6,4,643.3,0.00013034,0.040246,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,6,5,117.72,2.5092e-05,0.0075756,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,7,0,10683.0,0.019001,3.9337,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,7,1,17924.0,0.017711,5.4998,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,7,2,24498.0,0.020333,7.0156,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,7,3,28827.0,0.021973,7.9605,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,7,4,28344.0,0.020538,7.6533,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,6,7,5,21217.0,0.014865,5.642,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,7,7,6,9296.0,0.006359,2.4449,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,0,7,1,12899.0,0.0025491,1.5832,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,7,2,4793.8,0.0017052,0.88255,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,7,3,2144.9,0.0009083,0.43876,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,7,4,861.83,0.00039739,0.18511,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,7,5,270.58,0.00013125,0.059778,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,7,6,50.017,2.5091e-05,0.011254,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,8,0,7733.4,0.030647,9.4708,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,8,1,12663.0,0.027879,12.923,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,8,2,17333.0,0.032056,16.51,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,8,3,21207.0,0.036017,19.478,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,8,4,23034.0,0.03719,20.687,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,6,8,5,21339.0,0.033314,18.874,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,7,8,6,15366.0,0.023421,13.441,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,8,8,7,6650.6,0.0099567,5.7692,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,0,8,1,10415.0,0.0045862,4.2518,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,8,2,4223.8,0.0033477,2.5864,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,8,3,2130.8,0.0020105,1.4497,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,8,4,1019.3,0.0010472,0.72815,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,8,5,423.84,0.00045808,0.31143,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,8,6,136.75,0.00015285,0.10234,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,6,8,7,26.01,2.9778e-05,0.019719,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,9,0,5865.0,0.053004,24.735,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,9,1,9373.2,0.04706,32.942,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,9,2,12766.0,0.053842,41.877,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,9,3,15948.0,0.061769,50.445,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,9,4,18372.0,0.067642,56.82,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,6,9,5,19195.0,0.068336,58.466,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,7,9,6,17481.0,0.060763,52.662,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,8,9,7,12720.0,0.043426,37.998,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,9,9,8,5785.5,0.019479,17.17,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,0,9,1,8693.4,0.0087294,12.221,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,9,2,3791.7,0.0068534,7.9957,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,9,3,2104.4,0.004528,4.9306,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,9,4,1145.5,0.0026838,2.8181,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,9,5,573.45,0.0014134,1.4511,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,9,6,248.4,0.00063318,0.64022,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,6,9,7,83.821,0.00021884,0.21884,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,7,9,8,16.85,4.4788e-05,0.044415,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,10,0,4621.9,0.10355,76.088,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,10,1,7205.0,0.08968,98.843,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,10,2,9718.2,0.10161,124.43,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,10,3,12256.0,0.11768,151.32,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,10,4,14633.0,0.13356,176.65,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,6,10,5,16469.0,0.14535,195.81,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,7,10,6,17194.0,0.14816,202.19,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,8,10,7,16097.0,0.13624,187.7,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,9,10,8,12530.0,0.10459,145.16,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,10,10,9,6495.1,0.053613,74.848,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,0,10,1,7485.8,0.018635,41.078,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,10,2,3482.4,0.015604,28.664,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,10,3,2096.8,0.011185,19.177,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,3,10,4,1267.5,0.0073626,12.172,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,4,10,5,729.86,0.0044597,7.2092,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,5,10,6,385.39,0.0024354,3.8772,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,6,10,7,177.13,0.0011465,1.8051,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,7,10,8,64.211,0.00042312,0.66067,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,8,10,9,14.155,9.4585e-05,0.14672,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,1,11,0,3755.9,0.25459,325.38,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
13,2,11,1,5699.5,0.21463,411.46,1.0,1836.152673,Hoang-Binh ba5 (ADUU v1.0)
