Te_eV,ne_cm3,log10_K,K_cm3_s
0.20000000199681048,49999999.5007974,-11.85004,1.4124074510981331e-12
0.20000000199681048,100000000.0,-11.83456,1.4636593115749415e-12
0.20000000199681048,200000001.99681082,-11.81598,1.5276364068745837e-12
0.20000000199681048,499999995.00797296,-11.78592,1.6371180619456374e-12
0.20000000199681048,1000000000.0,-11.75831,1.7445764273137819e-12
0.20000000199681048,2000000019.9681082,-11.72589,1.8797928786478468e-12
0.20000000199681048,4999999950.07973,-11.67515,2.1127591926304475e-12
0.20000000199681048,10000000000.0,-11.63013,2.3435272081111196e-12
0.20000000199681048,20000000199.681084,-11.5784,2.6399761293548087e-12
0.20000000199681048,49999999500.797295,-11.49784,3.1780446899329542e-12
0.20000000199681048,100000000000.0,-11.42622,3.747831007546674e-12
0.20000000199681048,200000001996.81082,-11.34403,4.528662959276592e-12
0.20000000199681048,499999995007.97296,-11.21661,6.072814284943913e-12
0.20000000199681048,1000000000000.0,-11.1027,7.894052311366025e-12
0.20000000199681048,2000000019968.1084,-10.96764,1.077357898557113e-11
0.20000000199681048,4999999950079.7295,-10.74476,1.7998652826622026e-11
0.20000000199681048,10000000000000.0,-10.54067,2.879585645667313e-11
0.20000000199681048,20000000199681.082,-10.31153,4.8805638634232656e-11
0.20000000199681048,49999999500797.3,-9.97941,1.0485520652992576e-10
0.20000000199681048,100000000000000.0,-9.7113,1.9440167385130195e-10
0.20000000199681048,200000001996810.84,-9.4334,3.6863791409739685e-10
0.20000000199681048,499999995007973.0,-9.05681,8.773845851974935e-10
0.20000000199681048,1000000000000000.0,-8.7668,1.7108029875993287e-09
0.20000000199681048,2000000019968108.2,-8.47302,3.3649607280184997e-09
0.2999991332716148,49999999.5007974,-11.9989,1.0025360539605214e-12
0.2999991332716148,100000000.0,-11.98826,1.0274010376136184e-12
0.2999991332716148,200000001.99681082,-11.97544,1.0581810990194885e-12
0.2999991332716148,499999995.00797296,-11.95457,1.1102735659554508e-12
0.2999991332716148,1000000000.0,-11.93528,1.1607000415833938e-12
0.2999991332716148,2000000019.9681082,-11.91261,1.2228973390502234e-12
0.2999991332716148,4999999950.07973,-11.87703,1.3273027677359109e-12
0.2999991332716148,10000000000.0,-11.84528,1.4279730134406816e-12
0.2999991332716148,20000000199.681084,-11.80856,1.5539605883516585e-12
0.2999991332716148,49999999500.797295,-11.75098,1.774271187216525e-12
0.2999991332716148,100000000000.0,-11.69941,1.997974771166966e-12
0.2999991332716148,200000001996.81082,-11.63982,2.2918173347466093e-12
0.2999991332716148,499999995007.97296,-11.54634,2.8422351102319372e-12
0.2999991332716148,1000000000000.0,-11.46095,3.4597920786160186e-12
0.2999991332716148,2000000019968.1084,-11.35665,4.3989598690348415e-12
0.2999991332716148,4999999950079.7295,-11.17965,6.612261186292133e-12
0.2999991332716148,10000000000000.0,-11.01545,9.650504109445914e-12
0.2999991332716148,20000000199681.082,-10.82923,1.4817331594806034e-11
0.2999991332716148,49999999500797.3,-10.55283,2.800077165851665e-11
0.2999991332716148,100000000000000.0,-10.32433,4.738817679002204e-11
0.2999991332716148,200000001996810.84,-10.08514,8.219776329514544e-11
0.2999991332716148,499999995007973.0,-9.75693,1.7501287533187904e-10
0.2999991332716148,1000000000000000.0,-9.49652,3.187718772441133e-10
0.2999991332716148,2000000019968108.2,-9.22354,5.976679948969775e-10
0.4999999950079739,49999999.5007974,-12.17636,6.66254261682855e-13
0.4999999950079739,100000000.0,-12.16985,6.763165265096234e-13
0.4999999950079739,200000001.99681082,-12.16198,6.886840106847568e-13
0.4999999950079739,499999995.00797296,-12.14908,7.094470709461324e-13
0.4999999950079739,1000000000.0,-12.13709,7.293063584978813e-13
0.4999999950079739,2000000019.9681082,-12.12296,7.534249535408167e-13
0.4999999950079739,4999999950.07973,-12.10069,7.930672209655685e-13
0.4999999950079739,10000000000.0,-12.08068,8.304624494808545e-13
0.4999999950079739,20000000199.681084,-12.05738,8.762337965324855e-13
0.4999999950079739,49999999500.797295,-12.02055,9.537839280874832e-13
0.4999999950079739,100000000000.0,-11.98731,1.0296508918429287e-12
0.4999999950079739,200000001996.81082,-11.9486,1.1256412505761078e-12
0.4999999950079739,499999995007.97296,-11.88711,1.2968507573676393e-12
0.4999999950079739,1000000000000.0,-11.82975,1.4799600765116767e-12
0.4999999950079739,2000000019968.1084,-11.75853,1.7436929032669693e-12
0.4999999950079739,4999999950079.7295,-11.63727,2.3053135343599424e-12
0.4999999950079739,10000000000000.0,-11.52511,2.984626563943781e-12
0.4999999950079739,20000000199681.082,-11.39658,4.012545776298924e-12
0.4999999950079739,49999999500797.3,-11.20068,6.299701910799812e-12
0.4999999950079739,100000000000000.0,-11.03632,9.197716092463754e-12
0.4999999950079739,200000001996810.84,-10.86329,1.3699666658713033e-11
0.4999999950079739,499999995007973.0,-10.61579,2.4222000011491596e-11
0.4999999950079739,1000000000000000.0,-10.40337,3.950299283561506e-11
0.4999999950079739,2000000019968108.2,-10.16673,6.811927232143546e-11
0.700003159130897,49999999.5007974,-12.28986,5.130267376186469e-13
0.700003159130897,100000000.0,-12.2852,5.185611776858401e-13
0.700003159130897,200000001.99681082,-12.27955,5.253515282983632e-13
0.700003159130897,499999995.00797296,-12.27025,5.367227449787304e-13
0.700003159130897,1000000000.0,-12.26159,5.475326225631673e-13
0.700003159130897,2000000019.9681082,-12.25137,5.605701911261e-13
0.700003159130897,4999999950.07973,-12.2352,5.818352110480708e-13
0.700003159130897,10000000000.0,-12.22061,6.017138388923539e-13
0.700003159130897,20000000199.681084,-12.20356,6.258063995996261e-13
0.700003159130897,49999999500.797295,-12.17648,6.660701942581507e-13
0.700003159130897,100000000000.0,-12.15193,7.04806661224257e-13
0.700003159130897,200000001996.81082,-12.12319,7.530260494135291e-13
0.700003159130897,499999995007.97296,-12.07707,8.37394299234711e-13
0.700003159130897,1000000000000.0,-12.03331,9.261684870329596e-13
0.700003159130897,2000000019968.1084,-11.97838,1.0510418283366525e-12
0.700003159130897,4999999950079.7295,-11.88494,1.3033468300333998e-12
0.700003159130897,10000000000000.0,-11.79878,1.5893516605459975e-12
0.700003159130897,20000000199681.082,-11.69921,1.9988950844455163e-12
0.700003159130897,49999999500797.3,-11.54646,2.8414498801370134e-12
0.700003159130897,100000000000000.0,-11.41948,3.8064488654241335e-12
0.700003159130897,200000001996810.84,-11.28518,5.185850588604703e-12
0.700003159130897,499999995007973.0,-11.08358,8.24935512744886e-12
0.700003159130897,1000000000000000.0,-10.90096,1.2561456536573444e-11
0.700003159130897,2000000019968108.2,-10.69436,2.0213429309514816e-11
1.0,49999999.5007974,-12.40895,3.899868829912154e-13
1.0,100000000.0,-12.40571,3.929072114860174e-13
1.0,200000001.99681082,-12.40177,3.9648795653308383e-13
1.0,499999995.00797296,-12.39527,4.024667437713043e-13
1.0,1000000000.0,-12.3892,4.081313915969715e-13
1.0,2000000019.9681082,-12.38201,4.149444880744365e-13
1.0,4999999950.07973,-12.37062,4.259709671925237e-13
1.0,10000000000.0,-12.36029,4.362244462314789e-13
1.0,20000000199.681084,-12.34818,4.4855943907071257e-13
1.0,49999999500.797295,-12.32885,4.689753325172631e-13
1.0,100000000000.0,-12.31124,4.883823946705128e-13
1.0,200000001996.81082,-12.29053,5.122358850410003e-13
1.0,499999995007.97296,-12.25698,5.5337559251676e-13
1.0,1000000000000.0,-12.2248,5.959365192559373e-13
1.0,2000000019968.1084,-12.18433,6.541389356916616e-13
1.0,4999999950079.7295,-12.116,7.655966069112569e-13
1.0,10000000000000.0,-12.05304,8.850340914246049e-13
1.0,20000000199681.082,-11.97956,1.048189970781148e-12
1.0,49999999500797.3,-11.86665,1.359408559108896e-12
1.0,100000000000000.0,-11.77322,1.68569888673891e-12
1.0,200000001996810.84,-11.67221,2.127110248275606e-12
1.0,499999995007973.0,-11.51195,3.0764509838614377e-12
1.0,1000000000000000.0,-11.36214,4.343701771985989e-12
1.0,2000000019968108.2,-11.19568,6.372649020926925e-12
1.4999956513820392,49999999.5007974,-12.54424,2.8560118167405183e-13
1.4999956513820392,100000000.0,-12.54215,2.869789220750562e-13
1.4999956513820392,200000001.99681082,-12.53959,2.886755487184531e-13
1.4999956513820392,499999995.00797296,-12.53533,2.9152110401108097e-13
1.4999956513820392,1000000000.0,-12.53134,2.942117410217595e-13
1.4999956513820392,2000000019.9681082,-12.52661,2.9743358107236607e-13
1.4999956513820392,4999999950.07973,-12.51908,3.0263559013939983e-13
1.4999956513820392,10000000000.0,-12.51222,3.074538954928103e-13
1.4999956513820392,20000000199.681084,-12.50414,3.132275835119115e-13
1.4999956513820392,49999999500.797295,-12.49119,3.227081992968968e-13
1.4999956513820392,100000000000.0,-12.47934,3.3163472605669503e-13
1.4999956513820392,200000001996.81082,-12.46532,3.425153189317678e-13
1.4999956513820392,499999995007.97296,-12.4424,3.610771451003536e-13
1.4999956513820392,1000000000000.0,-12.42028,3.7994435815780503e-13
1.4999956513820392,2000000019968.1084,-12.39255,4.0499531564350863e-13
1.4999956513820392,4999999950079.7295,-12.34608,4.5073366868369543e-13
1.4999956513820392,10000000000000.0,-12.30313,4.97588116616877e-13
1.4999956513820392,20000000199681.082,-12.25255,5.590491609521786e-13
1.4999956513820392,49999999500797.3,-12.175,6.683439175686135e-13
1.4999956513820392,100000000000000.0,-12.11056,7.752468316528769e-13
1.4999956513820392,200000001996810.84,-12.03829,9.156088884068387e-13
1.4999956513820392,499999995007973.0,-11.91804,1.2077025964643157e-12
1.4999956513820392,1000000000000000.0,-11.80583,1.563759640091332e-12
1.4999956513820392,2000000019968108.2,-11.68728,2.0545655415261736e-12
2.0000000199681045,49999999.5007974,-12.64088,2.286230424921143e-13
2.0000000199681045,100000000.0,-12.63936,2.2942460888127075e-13
2.0000000199681045,200000001.99681082,-12.6375,2.3040929760558493e-13
2.0000000199681045,499999995.00797296,-12.6344,2.3205984615989245e-13
2.0000000199681045,1000000000.0,-12.63148,2.336253688199973e-13
2.0000000199681045,2000000019.9681082,-12.62802,2.3549408323657337e-13
2.0000000199681045,4999999950.07973,-12.62247,2.38522855552589e-13
2.0000000199681045,10000000000.0,-12.61741,2.413181570809769e-13
2.0000000199681045,20000000199.681084,-12.61144,2.446583260672278e-13
2.0000000199681045,49999999500.797295,-12.60184,2.5012666926746015e-13
2.0000000199681045,100000000000.0,-12.59302,2.5525837491287147e-13
2.0000000199681045,200000001996.81082,-12.58255,2.6148693828445684e-13
2.0000000199681045,499999995007.97296,-12.56536,2.7204453127188465e-13
2.0000000199681045,1000000000000.0,-12.54876,2.826441492704017e-13
2.0000000199681045,2000000019968.1084,-12.52801,2.96476312254469e-13
2.0000000199681045,4999999950079.7295,-12.49336,3.210997740764084e-13
2.0000000199681045,10000000000000.0,-12.46119,3.457880655050894e-13
2.0000000199681045,20000000199681.082,-12.42314,3.7745049564766153e-13
2.0000000199681045,49999999500797.3,-12.36493,4.315886350909042e-13
2.0000000199681045,100000000000000.0,-12.31616,4.828808693787341e-13
2.0000000199681045,200000001996810.84,-12.26002,5.495155671478538e-13
2.0000000199681045,499999995007973.0,-12.1648,6.84226672765952e-13
2.0000000199681045,1000000000000000.0,-12.07744,8.366811795480791e-13
2.0000000199681045,2000000019968108.2,-11.98856,1.0266915791859704e-12
2.9999913327161485,49999999.5007974,-12.77927,1.6623788314885143e-13
2.9999913327161485,100000000.0,-12.77833,1.6659808308132998e-13
2.9999913327161485,200000001.99681082,-12.77718,1.6703981487213474e-13
2.9999913327161485,499999995.00797296,-12.77525,1.677837898944145e-13
2.9999913327161485,1000000000.0,-12.77342,1.6849227724339745e-13
2.9999913327161485,2000000019.9681082,-12.77124,1.6934017334451856e-13
2.9999913327161485,4999999950.07973,-12.76774,1.707104078769048e-13
2.9999913327161485,10000000000.0,-12.76452,1.7198081393228785e-13
2.9999913327161485,20000000199.681084,-12.76072,1.734922182922751e-13
2.9999913327161485,49999999500.797295,-12.75458,1.759624499134437e-13
2.9999913327161485,100000000000.0,-12.74891,1.7827481728133932e-13
2.9999913327161485,200000001996.81082,-12.74217,1.8106312013744068e-13
2.9999913327161485,499999995007.97296,-12.73105,1.8575905797613898e-13
2.9999913327161485,1000000000000.0,-12.7203,1.9041449268403822e-13
2.9999913327161485,2000000019968.1084,-12.70693,1.9636767586281746e-13
2.9999913327161485,4999999950079.7295,-12.68464,2.067092922475763e-13
2.9999913327161485,10000000000000.0,-12.66383,2.1685527958512587e-13
2.9999913327161485,20000000199681.082,-12.63915,2.2953557234062197e-13
2.9999913327161485,49999999500797.3,-12.60155,2.502937470469229e-13
2.9999913327161485,100000000000000.0,-12.56965,2.693704798985049e-13
2.9999913327161485,200000001996810.84,-12.5319,2.9383261486728066e-13
2.9999913327161485,499999995007973.0,-12.46719,3.410436753837707e-13
2.9999913327161485,1000000000000000.0,-12.40942,3.8956506163096296e-13
2.9999913327161485,2000000019968108.2,-12.35277,4.4384363888161264e-13
4.999999950079738,49999999.5007974,-12.95818,1.1010828543015513e-13
4.999999950079738,100000000.0,-12.9577,1.1023004888112001e-13
4.999999950079738,200000001.99681082,-12.9571,1.1038244256712193e-13
4.999999950079738,499999995.00797296,-12.9561,1.1063690037685954e-13
4.999999950079738,1000000000.0,-12.95515,1.108791786003747e-13
4.999999950079738,2000000019.9681082,-12.954,1.1117317272815897e-13
4.999999950079738,4999999950.07973,-12.95215,1.1164775634899257e-13
4.999999950079738,10000000000.0,-12.95044,1.1208822710485918e-13
4.999999950079738,20000000199.681084,-12.94842,1.126107886529092e-13
4.999999950079738,49999999500.797295,-12.94513,1.1346711168489118e-13
4.999999950079738,100000000000.0,-12.94209,1.1426415176132335e-13
4.999999950079738,200000001996.81082,-12.93845,1.1522587108762003e-13
4.999999950079738,499999995007.97296,-12.93245,1.1682882262716488e-13
4.999999950079738,1000000000000.0,-12.92667,1.1839408351127034e-13
4.999999950079738,2000000019968.1084,-12.91951,1.2036216750588696e-13
4.999999950079738,4999999950079.7295,-12.90762,1.237029338871225e-13
4.999999950079738,10000000000000.0,-12.89646,1.2692290393765258e-13
4.999999950079738,20000000199681.082,-12.88321,1.3085490304432974e-13
4.999999950079738,49999999500797.3,-12.86296,1.3710080348564158e-13
4.999999950079738,100000000000000.0,-12.84539,1.4276113760100354e-13
4.999999950079738,200000001996810.84,-12.82405,1.4995121878436425e-13
4.999999950079738,499999995007973.0,-12.7876,1.6307973610235963e-13
4.999999950079738,1000000000000000.0,-12.75612,1.7533959536958352e-13
4.999999950079738,2000000019968108.2,-12.72579,1.8802257667900515e-13
7.000031591308969,49999999.5007974,-13.07985,8.320511017490936e-14
7.000031591308969,100000000.0,-13.07955,8.326260608491198e-14
7.000031591308969,200000001.99681082,-13.07919,8.333165362357502e-14
7.000031591308969,499999995.00797296,-13.07858,8.344878157820793e-14
7.000031591308969,1000000000.0,-13.07799,8.356222589232987e-14
7.000031591308969,2000000019.9681082,-13.07728,8.369894810736889e-14
7.000031591308969,4999999950.07973,-13.07614,8.391894202047194e-14
7.000031591308969,10000000000.0,-13.07508,8.412401652066536e-14
7.000031591308969,20000000199.681084,-13.07382,8.436843632164326e-14
7.000031591308969,49999999500.797295,-13.07177,8.476762200119422e-14
7.000031591308969,100000000000.0,-13.06986,8.514124569173089e-14
7.000031591308969,200000001996.81082,-13.06759,8.558743282286359e-14
7.000031591308969,499999995007.97296,-13.06383,8.633164177522232e-14
7.000031591308969,1000000000000.0,-13.06024,8.70482410656174e-14
7.000031591308969,2000000019968.1084,-13.05581,8.794071655522555e-14
7.000031591308969,4999999950079.7295,-13.04848,8.943757185081354e-14
7.000031591308969,10000000000000.0,-13.04159,9.086779718007854e-14
7.000031591308969,20000000199681.082,-13.03339,9.259978962052892e-14
7.000031591308969,49999999500797.3,-13.02083,9.531691990506746e-14
7.000031591308969,100000000000000.0,-13.00982,9.77642335837359e-14
7.000031591308969,200000001996810.84,-12.99633,1.0084862934477746e-13
7.000031591308969,499999995007973.0,-12.97334,1.0633102490963553e-13
7.000031591308969,1000000000000000.0,-12.95356,1.1128586350786054e-13
7.000031591308969,2000000019968108.2,-12.93401,1.164099224726674e-13
10.0,49999999.5007974,-13.21306,6.122657982353981e-14
10.0,100000000.0,-13.2129,6.124914068474846e-14
10.0,200000001.99681082,-13.2127,6.127735345213944e-14
10.0,499999995.00797296,-13.21237,6.132393293247611e-14
10.0,1000000000.0,-13.21206,6.136772166672877e-14
10.0,2000000019.9681082,-13.21167,6.14228551346057e-14
10.0,4999999950.07973,-13.21105,6.15106051931885e-14
10.0,10000000000.0,-13.21047,6.159280744499353e-14
10.0,20000000199.681084,-13.20978,6.169074287287741e-14
10.0,49999999500.797295,-13.20865,6.185146632603285e-14
10.0,100000000000.0,-13.20759,6.200261406738482e-14
10.0,200000001996.81082,-13.20632,6.218419262603609e-14
10.0,499999995007.97296,-13.20416,6.249424130657116e-14
10.0,1000000000000.0,-13.20202,6.280294363229985e-14
10.0,2000000019968.1084,-13.19936,6.318878430329276e-14
10.0,4999999950079.7295,-13.19498,6.382928799871358e-14
10.0,10000000000000.0,-13.19094,6.442582669359252e-14
10.0,20000000199681.082,-13.18634,6.511184475591209e-14
10.0,49999999500797.3,-13.17974,6.610891051801872e-14
10.0,100000000000000.0,-13.17409,6.69745801831346e-14
10.0,200000001996810.84,-13.16706,6.806753134276832e-14
10.0,499999995007973.0,-13.15485,7.000837546122204e-14
10.0,1000000000000000.0,-13.14402,7.177612363837872e-14
10.0,2000000019968108.2,-13.13243,7.371739841707002e-14
14.999956513820395,49999999.5007974,-13.3704,4.2618680542416035e-14
14.999956513820395,100000000.0,-13.37034,4.2624568937472547e-14
14.999956513820395,200000001.99681082,-13.37027,4.263143975997278e-14
14.999956513820395,499999995.00797296,-13.37015,4.2643220889643045e-14
14.999956513820395,1000000000.0,-13.37003,4.265500527500968e-14
14.999956513820395,2000000019.9681082,-13.36989,4.266875784064257e-14
14.999956513820395,4999999950.07973,-13.36966,4.269136096788133e-14
14.999956513820395,10000000000.0,-13.36944,4.2712992554461344e-14
14.999956513820395,20000000199.681084,-13.36918,4.273857128831752e-14
14.999956513820395,49999999500.797295,-13.36876,4.277992314328989e-14
14.999956513820395,100000000000.0,-13.36837,4.281835711890996e-14
14.999956513820395,200000001996.81082,-13.3679,4.286472087023831e-14
14.999956513820395,499999995007.97296,-13.3671,4.2943753373348786e-14
14.999956513820395,1000000000000.0,-13.36633,4.301995977769542e-14
14.999956513820395,2000000019968.1084,-13.36539,4.3113174310470007e-14
14.999956513820395,4999999950079.7295,-13.36386,4.326532794962164e-14
14.999956513820395,10000000000000.0,-13.36246,4.340502393081935e-14
14.999956513820395,20000000199681.082,-13.3609,4.356121655464688e-14
14.999956513820395,49999999500797.3,-13.3587,4.378244391318422e-14
14.999956513820395,100000000000000.0,-13.35687,4.3967320578799935e-14
14.999956513820395,200000001996810.84,-13.35462,4.4195698277572576e-14
14.999956513820395,499999995007973.0,-13.35052,4.461490781835366e-14
14.999956513820395,1000000000000000.0,-13.3463,4.505053989279244e-14
14.999956513820395,2000000019968108.2,-13.34048,4.5658327615499983e-14
20.000000199681043,49999999.5007974,-13.48632,3.263472819975268e-14
20.000000199681043,100000000.0,-13.48631,3.2635479650790683e-14
20.000000199681043,200000001.99681082,-13.4863,3.263623111913169e-14
20.000000199681043,499999995.00797296,-13.48628,3.263773410772429e-14
20.000000199681043,1000000000.0,-13.48625,3.263998872039577e-14
20.000000199681043,2000000019.9681082,-13.48622,3.2642243488815754e-14
20.000000199681043,4999999950.07973,-13.48618,3.2645250089003076e-14
20.000000199681043,10000000000.0,-13.48614,3.264825696612112e-14
20.000000199681043,20000000199.681084,-13.48609,3.26520159519917e-14
20.000000199681043,49999999500.797295,-13.48601,3.2658031229617257e-14
20.000000199681043,100000000000.0,-13.48594,3.2663295506567835e-14
20.000000199681043,200000001996.81082,-13.48586,3.266931286215538e-14
20.000000199681043,499999995007.97296,-13.48573,3.267909342938394e-14
20.000000199681043,1000000000000.0,-13.48561,3.268812424418568e-14
20.000000199681043,2000000019968.1084,-13.48549,3.26971575546384e-14
20.000000199681043,4999999950079.7295,-13.48532,3.2709959017860614e-14
20.000000199681043,10000000000000.0,-13.48521,3.2718244988212587e-14
20.000000199681043,20000000199681.082,-13.48513,3.272427246680118e-14
20.000000199681043,49999999500797.3,-13.48513,3.272427246680118e-14
20.000000199681043,100000000000000.0,-13.48526,3.271447837788134e-14
20.000000199681043,200000001996810.84,-13.48545,3.270016921283102e-14
20.000000199681043,499999995007973.0,-13.48543,3.2701675145949577e-14
20.000000199681043,1000000000000000.0,-13.48445,3.277555088805416e-14
20.000000199681043,2000000019968108.2,-13.48142,3.300501998051235e-14
29.999913327161483,49999999.5007974,-13.65547,2.2107009608374436e-14
29.999913327161483,100000000.0,-13.6555,2.2105482562994042e-14
29.999913327161483,200000001.99681082,-13.65554,2.2103446666567043e-14
29.999913327161483,499999995.00797296,-13.65561,2.209988429899183e-14
29.999913327161483,1000000000.0,-13.65567,2.209683129804183e-14
29.999913327161483,2000000019.9681082,-13.65575,2.2092761286167408e-14
29.999913327161483,4999999950.07973,-13.65588,2.2086149115683217e-14
29.999913327161483,10000000000.0,-13.65601,2.20795389241639e-14
29.999913327161483,20000000199.681084,-13.65616,2.2071914238398256e-14
29.999913327161483,49999999500.797295,-13.6564,2.2059720217473287e-14
29.999913327161483,100000000000.0,-13.65664,2.2047532933351692e-14
29.999913327161483,200000001996.81082,-13.65693,2.203281561464678e-14
29.999913327161483,499999995007.97296,-13.65743,2.2007463994617095e-14
29.999913327161483,1000000000000.0,-13.65792,2.198264770826529e-14
29.999913327161483,2000000019968.1084,-13.65856,2.195027673910784e-14
29.999913327161483,4999999950079.7295,-13.65967,2.1894246331006188e-14
29.999913327161483,10000000000000.0,-13.66077,2.1838861799047433e-14
29.999913327161483,20000000199681.082,-13.66211,2.1771582623740766e-14
29.999913327161483,49999999500797.3,-13.66427,2.166356866398186e-14
29.999913327161483,100000000000000.0,-13.66631,2.1562047577862647e-14
29.999913327161483,200000001996810.84,-13.66891,2.1433347240527205e-14
29.999913327161483,499999995007973.0,-13.6729,2.123733413395366e-14
29.999913327161483,1000000000000000.0,-13.67514,2.112807841268752e-14
29.999913327161483,2000000019968108.2,-13.67498,2.11358637184493e-14
49.9999995007974,49999999.5007974,-13.8798,1.318863958026115e-14
49.9999995007974,100000000.0,-13.87986,1.3186817628226335e-14
49.9999995007974,200000001.99681082,-13.87994,1.3184388750365576e-14
49.9999995007974,499999995.00797296,-13.88007,1.3180442777971359e-14
49.9999995007974,1000000000.0,-13.88019,1.3176801390143668e-14
49.9999995007974,2000000019.9681082,-13.88035,1.3171947771235546e-14
49.9999995007974,4999999950.07973,-13.88061,1.3164064453280553e-14
49.9999995007974,10000000000.0,-13.88085,1.3156791732135159e-14
49.9999995007974,20000000199.681084,-13.88114,1.3148009221291821e-14
