sparse_idx,i,j,label_i,label_j,source,g_i,g_j,E_pn_eV
0,0,1,1S,2S,CCC,2,2,10.20435
1,0,2,1S,2P,CCC,2,6,10.20435
2,0,3,1S,3S,CCC,2,2,12.09404444
3,0,4,1S,3P,CCC,2,6,12.09404444
4,0,5,1S,3D,CCC,2,10,12.09404444
5,0,6,1S,4S,CCC,2,2,12.7554375
6,0,7,1S,4P,CCC,2,6,12.7554375
7,0,8,1S,4D,CCC,2,10,12.7554375
8,0,9,1S,4F,CCC,2,14,12.7554375
9,0,10,1S,5S,CCC,2,2,13.061568
10,0,11,1S,5P,CCC,2,6,13.061568
11,0,12,1S,5D,CCC,2,10,13.061568
12,0,13,1S,5F,CCC,2,14,13.061568
13,0,14,1S,5G,CCC,2,18,13.061568
14,0,15,1S,6S,CCC,2,2,13.22786111
15,0,16,1S,6P,CCC,2,6,13.22786111
16,0,17,1S,6D,CCC,2,10,13.22786111
17,0,18,1S,6F,CCC,2,14,13.22786111
18,0,19,1S,6G,CCC,2,18,13.22786111
19,0,20,1S,6H,CCC,2,22,13.22786111
20,0,21,1S,7S,CCC,2,2,13.32813061
21,0,22,1S,7P,CCC,2,6,13.32813061
22,0,23,1S,7D,CCC,2,10,13.32813061
23,0,24,1S,7F,CCC,2,14,13.32813061
24,0,25,1S,7G,CCC,2,18,13.32813061
25,0,26,1S,7H,CCC,2,22,13.32813061
26,0,27,1S,7I,CCC,2,26,13.32813061
27,0,28,1S,8S,CCC,2,2,13.39320937
28,0,29,1S,8P,CCC,2,6,13.39320937
29,0,30,1S,8D,CCC,2,10,13.39320937
30,0,31,1S,8F,CCC,2,14,13.39320937
31,0,32,1S,8G,CCC,2,18,13.39320937
32,0,33,1S,8H,CCC,2,22,13.39320937
33,0,34,1S,8I,CCC,2,26,13.39320937
34,0,35,1S,8J,CCC,2,30,13.39320937
35,1,3,2S,3S,CCC,2,2,1.88969444
36,1,4,2S,3P,CCC,2,6,1.88969444
37,1,5,2S,3D,CCC,2,10,1.88969444
38,1,6,2S,4S,CCC,2,2,2.5510875
39,1,7,2S,4P,CCC,2,6,2.5510875
40,1,8,2S,4D,CCC,2,10,2.5510875
41,1,9,2S,4F,CCC,2,14,2.5510875
42,1,10,2S,5S,CCC,2,2,2.857218
43,1,11,2S,5P,CCC,2,6,2.857218
44,1,12,2S,5D,CCC,2,10,2.857218
45,1,13,2S,5F,CCC,2,14,2.857218
46,1,14,2S,5G,CCC,2,18,2.857218
47,1,15,2S,6S,CCC,2,2,3.02351111
48,1,16,2S,6P,CCC,2,6,3.02351111
49,1,17,2S,6D,CCC,2,10,3.02351111
50,1,18,2S,6F,CCC,2,14,3.02351111
51,1,19,2S,6G,CCC,2,18,3.02351111
52,1,20,2S,6H,CCC,2,22,3.02351111
53,1,21,2S,7S,CCC,2,2,3.12378061
54,1,22,2S,7P,CCC,2,6,3.12378061
55,1,23,2S,7D,CCC,2,10,3.12378061
56,1,24,2S,7F,CCC,2,14,3.12378061
57,1,25,2S,7G,CCC,2,18,3.12378061
58,1,26,2S,7H,CCC,2,22,3.12378061
59,1,27,2S,7I,CCC,2,26,3.12378061
60,1,28,2S,8S,CCC,2,2,3.18885938
61,1,29,2S,8P,CCC,2,6,3.18885938
62,1,30,2S,8D,CCC,2,10,3.18885938
63,1,31,2S,8F,CCC,2,14,3.18885938
64,1,32,2S,8G,CCC,2,18,3.18885938
65,1,33,2S,8H,CCC,2,22,3.18885938
66,1,34,2S,8I,CCC,2,26,3.18885938
67,1,35,2S,8J,CCC,2,30,3.18885938
68,2,3,2P,3S,CCC,6,2,1.88969444
69,2,4,2P,3P,CCC,6,6,1.88969444
70,2,5,2P,3D,CCC,6,10,1.88969444
71,2,6,2P,4S,CCC,6,2,2.5510875
72,2,7,2P,4P,CCC,6,6,2.5510875
73,2,8,2P,4D,CCC,6,10,2.5510875
74,2,9,2P,4F,CCC,6,14,2.5510875
75,2,10,2P,5S,CCC,6,2,2.857218
76,2,11,2P,5P,CCC,6,6,2.857218
77,2,12,2P,5D,CCC,6,10,2.857218
78,2,13,2P,5F,CCC,6,14,2.857218
79,2,14,2P,5G,CCC,6,18,2.857218
80,2,15,2P,6S,CCC,6,2,3.02351111
81,2,16,2P,6P,CCC,6,6,3.02351111
82,2,17,2P,6D,CCC,6,10,3.02351111
83,2,18,2P,6F,CCC,6,14,3.02351111
84,2,19,2P,6G,CCC,6,18,3.02351111
85,2,20,2P,6H,CCC,6,22,3.02351111
86,2,21,2P,7S,CCC,6,2,3.12378061
87,2,22,2P,7P,CCC,6,6,3.12378061
88,2,23,2P,7D,CCC,6,10,3.12378061
89,2,24,2P,7F,CCC,6,14,3.12378061
90,2,25,2P,7G,CCC,6,18,3.12378061
91,2,26,2P,7H,CCC,6,22,3.12378061
92,2,27,2P,7I,CCC,6,26,3.12378061
93,2,28,2P,8S,CCC,6,2,3.18885938
94,2,29,2P,8P,CCC,6,6,3.18885938
95,2,30,2P,8D,CCC,6,10,3.18885938
96,2,31,2P,8F,CCC,6,14,3.18885938
97,2,32,2P,8G,CCC,6,18,3.18885938
98,2,33,2P,8H,CCC,6,22,3.18885938
99,2,34,2P,8I,CCC,6,26,3.18885938
100,2,35,2P,8J,CCC,6,30,3.18885938
101,3,6,3S,4S,CCC,2,2,0.66139306
102,3,7,3S,4P,CCC,2,6,0.66139306
103,3,8,3S,4D,CCC,2,10,0.66139306
104,3,9,3S,4F,CCC,2,14,0.66139306
105,3,10,3S,5S,CCC,2,2,0.96752356
106,3,11,3S,5P,CCC,2,6,0.96752356
107,3,12,3S,5D,CCC,2,10,0.96752356
108,3,13,3S,5F,CCC,2,14,0.96752356
109,3,14,3S,5G,CCC,2,18,0.96752356
110,3,15,3S,6S,CCC,2,2,1.13381667
111,3,16,3S,6P,CCC,2,6,1.13381667
112,3,17,3S,6D,CCC,2,10,1.13381667
113,3,18,3S,6F,CCC,2,14,1.13381667
114,3,19,3S,6G,CCC,2,18,1.13381667
115,3,20,3S,6H,CCC,2,22,1.13381667
116,3,21,3S,7S,CCC,2,2,1.23408617
117,3,22,3S,7P,CCC,2,6,1.23408617
118,3,23,3S,7D,CCC,2,10,1.23408617
119,3,24,3S,7F,CCC,2,14,1.23408617
120,3,25,3S,7G,CCC,2,18,1.23408617
121,3,26,3S,7H,CCC,2,22,1.23408617
122,3,27,3S,7I,CCC,2,26,1.23408617
123,3,28,3S,8S,CCC,2,2,1.29916493
124,3,29,3S,8P,CCC,2,6,1.29916493
125,3,30,3S,8D,CCC,2,10,1.29916493
126,3,31,3S,8F,CCC,2,14,1.29916493
127,3,32,3S,8G,CCC,2,18,1.29916493
128,3,33,3S,8H,CCC,2,22,1.29916493
129,3,34,3S,8I,CCC,2,26,1.29916493
130,3,35,3S,8J,CCC,2,30,1.29916493
131,4,6,3P,4S,CCC,6,2,0.66139306
132,4,7,3P,4P,CCC,6,6,0.66139306
133,4,8,3P,4D,CCC,6,10,0.66139306
134,4,9,3P,4F,CCC,6,14,0.66139306
135,4,10,3P,5S,CCC,6,2,0.96752356
136,4,11,3P,5P,CCC,6,6,0.96752356
137,4,12,3P,5D,CCC,6,10,0.96752356
138,4,13,3P,5F,CCC,6,14,0.96752356
139,4,14,3P,5G,CCC,6,18,0.96752356
140,4,15,3P,6S,CCC,6,2,1.13381667
141,4,16,3P,6P,CCC,6,6,1.13381667
142,4,17,3P,6D,CCC,6,10,1.13381667
143,4,18,3P,6F,CCC,6,14,1.13381667
144,4,19,3P,6G,CCC,6,18,1.13381667
145,4,20,3P,6H,CCC,6,22,1.13381667
146,4,21,3P,7S,CCC,6,2,1.23408617
147,4,22,3P,7P,CCC,6,6,1.23408617
148,4,23,3P,7D,CCC,6,10,1.23408617
149,4,24,3P,7F,CCC,6,14,1.23408617
150,4,25,3P,7G,CCC,6,18,1.23408617
151,4,26,3P,7H,CCC,6,22,1.23408617
152,4,27,3P,7I,CCC,6,26,1.23408617
153,4,28,3P,8S,CCC,6,2,1.29916493
154,4,29,3P,8P,CCC,6,6,1.29916493
155,4,30,3P,8D,CCC,6,10,1.29916493
156,4,31,3P,8F,CCC,6,14,1.29916493
157,4,32,3P,8G,CCC,6,18,1.29916493
158,4,33,3P,8H,CCC,6,22,1.29916493
159,4,34,3P,8I,CCC,6,26,1.29916493
160,4,35,3P,8J,CCC,6,30,1.29916493
161,5,6,3D,4S,CCC,10,2,0.66139306
162,5,7,3D,4P,CCC,10,6,0.66139306
163,5,8,3D,4D,CCC,10,10,0.66139306
164,5,9,3D,4F,CCC,10,14,0.66139306
165,5,10,3D,5S,CCC,10,2,0.96752356
166,5,11,3D,5P,CCC,10,6,0.96752356
167,5,12,3D,5D,CCC,10,10,0.96752356
168,5,13,3D,5F,CCC,10,14,0.96752356
169,5,14,3D,5G,CCC,10,18,0.96752356
170,5,15,3D,6S,CCC,10,2,1.13381667
171,5,16,3D,6P,CCC,10,6,1.13381667
172,5,17,3D,6D,CCC,10,10,1.13381667
173,5,18,3D,6F,CCC,10,14,1.13381667
174,5,19,3D,6G,CCC,10,18,1.13381667
175,5,20,3D,6H,CCC,10,22,1.13381667
176,5,21,3D,7S,CCC,10,2,1.23408617
177,5,22,3D,7P,CCC,10,6,1.23408617
178,5,23,3D,7D,CCC,10,10,1.23408617
179,5,24,3D,7F,CCC,10,14,1.23408617
180,5,25,3D,7G,CCC,10,18,1.23408617
181,5,26,3D,7H,CCC,10,22,1.23408617
182,5,27,3D,7I,CCC,10,26,1.23408617
183,5,28,3D,8S,CCC,10,2,1.29916493
184,5,29,3D,8P,CCC,10,6,1.29916493
185,5,30,3D,8D,CCC,10,10,1.29916493
186,5,31,3D,8F,CCC,10,14,1.29916493
187,5,32,3D,8G,CCC,10,18,1.29916493
188,5,33,3D,8H,CCC,10,22,1.29916493
189,5,34,3D,8I,CCC,10,26,1.29916493
190,5,35,3D,8J,CCC,10,30,1.29916493
191,6,10,4S,5S,CCC,2,2,0.3061305
192,6,11,4S,5P,CCC,2,6,0.3061305
193,6,12,4S,5D,CCC,2,10,0.3061305
194,6,13,4S,5F,CCC,2,14,0.3061305
195,6,14,4S,5G,CCC,2,18,0.3061305
196,6,15,4S,6S,CCC,2,2,0.47242361
197,6,16,4S,6P,CCC,2,6,0.47242361
198,6,17,4S,6D,CCC,2,10,0.47242361
199,6,18,4S,6F,CCC,2,14,0.47242361
200,6,19,4S,6G,CCC,2,18,0.47242361
201,6,20,4S,6H,CCC,2,22,0.47242361
202,6,21,4S,7S,CCC,2,2,0.57269311
203,6,22,4S,7P,CCC,2,6,0.57269311
204,6,23,4S,7D,CCC,2,10,0.57269311
205,6,24,4S,7F,CCC,2,14,0.57269311
206,6,25,4S,7G,CCC,2,18,0.57269311
207,6,26,4S,7H,CCC,2,22,0.57269311
208,6,27,4S,7I,CCC,2,26,0.57269311
209,6,28,4S,8S,CCC,2,2,0.63777187
210,6,29,4S,8P,CCC,2,6,0.63777187
211,6,30,4S,8D,CCC,2,10,0.63777187
212,6,31,4S,8F,CCC,2,14,0.63777187
213,6,32,4S,8G,CCC,2,18,0.63777187
214,6,33,4S,8H,CCC,2,22,0.63777187
215,6,34,4S,8I,CCC,2,26,0.63777187
216,6,35,4S,8J,CCC,2,30,0.63777187
217,7,10,4P,5S,CCC,6,2,0.3061305
218,7,11,4P,5P,CCC,6,6,0.3061305
219,7,12,4P,5D,CCC,6,10,0.3061305
220,7,13,4P,5F,CCC,6,14,0.3061305
221,7,14,4P,5G,CCC,6,18,0.3061305
222,7,15,4P,6S,CCC,6,2,0.47242361
223,7,16,4P,6P,CCC,6,6,0.47242361
224,7,17,4P,6D,CCC,6,10,0.47242361
225,7,18,4P,6F,CCC,6,14,0.47242361
226,7,19,4P,6G,CCC,6,18,0.47242361
227,7,20,4P,6H,CCC,6,22,0.47242361
228,7,21,4P,7S,CCC,6,2,0.57269311
229,7,22,4P,7P,CCC,6,6,0.57269311
230,7,23,4P,7D,CCC,6,10,0.57269311
231,7,24,4P,7F,CCC,6,14,0.57269311
232,7,25,4P,7G,CCC,6,18,0.57269311
233,7,26,4P,7H,CCC,6,22,0.57269311
234,7,27,4P,7I,CCC,6,26,0.57269311
235,7,28,4P,8S,CCC,6,2,0.63777187
236,7,29,4P,8P,CCC,6,6,0.63777187
237,7,30,4P,8D,CCC,6,10,0.63777187
238,7,31,4P,8F,CCC,6,14,0.63777187
239,7,32,4P,8G,CCC,6,18,0.63777187
240,7,33,4P,8H,CCC,6,22,0.63777187
241,7,34,4P,8I,CCC,6,26,0.63777187
242,7,35,4P,8J,CCC,6,30,0.63777187
243,8,10,4D,5S,CCC,10,2,0.3061305
244,8,11,4D,5P,CCC,10,6,0.3061305
245,8,12,4D,5D,CCC,10,10,0.3061305
246,8,13,4D,5F,CCC,10,14,0.3061305
247,8,14,4D,5G,CCC,10,18,0.3061305
248,8,15,4D,6S,CCC,10,2,0.47242361
249,8,16,4D,6P,CCC,10,6,0.47242361
250,8,17,4D,6D,CCC,10,10,0.47242361
251,8,18,4D,6F,CCC,10,14,0.47242361
252,8,19,4D,6G,CCC,10,18,0.47242361
253,8,20,4D,6H,CCC,10,22,0.47242361
254,8,21,4D,7S,CCC,10,2,0.57269311
255,8,22,4D,7P,CCC,10,6,0.57269311
256,8,23,4D,7D,CCC,10,10,0.57269311
257,8,24,4D,7F,CCC,10,14,0.57269311
258,8,25,4D,7G,CCC,10,18,0.57269311
259,8,26,4D,7H,CCC,10,22,0.57269311
260,8,27,4D,7I,CCC,10,26,0.57269311
261,8,28,4D,8S,CCC,10,2,0.63777187
262,8,29,4D,8P,CCC,10,6,0.63777187
263,8,30,4D,8D,CCC,10,10,0.63777187
264,8,31,4D,8F,CCC,10,14,0.63777187
265,8,32,4D,8G,CCC,10,18,0.63777187
266,8,33,4D,8H,CCC,10,22,0.63777187
267,8,34,4D,8I,CCC,10,26,0.63777187
268,8,35,4D,8J,CCC,10,30,0.63777187
269,9,10,4F,5S,CCC,14,2,0.3061305
270,9,11,4F,5P,CCC,14,6,0.3061305
271,9,12,4F,5D,CCC,14,10,0.3061305
272,9,13,4F,5F,CCC,14,14,0.3061305
273,9,14,4F,5G,CCC,14,18,0.3061305
274,9,15,4F,6S,CCC,14,2,0.47242361
275,9,16,4F,6P,CCC,14,6,0.47242361
276,9,17,4F,6D,CCC,14,10,0.47242361
277,9,18,4F,6F,CCC,14,14,0.47242361
278,9,19,4F,6G,CCC,14,18,0.47242361
279,9,20,4F,6H,CCC,14,22,0.47242361
280,9,21,4F,7S,CCC,14,2,0.57269311
281,9,22,4F,7P,CCC,14,6,0.57269311
282,9,23,4F,7D,CCC,14,10,0.57269311
283,9,24,4F,7F,CCC,14,14,0.57269311
284,9,25,4F,7G,CCC,14,18,0.57269311
285,9,26,4F,7H,CCC,14,22,0.57269311
286,9,27,4F,7I,CCC,14,26,0.57269311
287,9,28,4F,8S,CCC,14,2,0.63777187
288,9,29,4F,8P,CCC,14,6,0.63777187
289,9,30,4F,8D,CCC,14,10,0.63777187
290,9,31,4F,8F,CCC,14,14,0.63777187
291,9,32,4F,8G,CCC,14,18,0.63777187
292,9,33,4F,8H,CCC,14,22,0.63777187
293,9,34,4F,8I,CCC,14,26,0.63777187
294,9,35,4F,8J,CCC,14,30,0.63777187
295,10,15,5S,6S,CCC,2,2,0.16629311
296,10,16,5S,6P,CCC,2,6,0.16629311
297,10,17,5S,6D,CCC,2,10,0.16629311
298,10,18,5S,6F,CCC,2,14,0.16629311
299,10,19,5S,6G,CCC,2,18,0.16629311
300,10,20,5S,6H,CCC,2,22,0.16629311
301,10,21,5S,7S,CCC,2,2,0.26656261
302,10,22,5S,7P,CCC,2,6,0.26656261
303,10,23,5S,7D,CCC,2,10,0.26656261
304,10,24,5S,7F,CCC,2,14,0.26656261
305,10,25,5S,7G,CCC,2,18,0.26656261
306,10,26,5S,7H,CCC,2,22,0.26656261
307,10,27,5S,7I,CCC,2,26,0.26656261
308,10,28,5S,8S,CCC,2,2,0.33164138
309,10,29,5S,8P,CCC,2,6,0.33164138
310,10,30,5S,8D,CCC,2,10,0.33164138
311,10,31,5S,8F,CCC,2,14,0.33164138
312,10,32,5S,8G,CCC,2,18,0.33164138
313,10,33,5S,8H,CCC,2,22,0.33164138
314,10,34,5S,8I,CCC,2,26,0.33164138
315,10,35,5S,8J,CCC,2,30,0.33164138
316,11,15,5P,6S,CCC,6,2,0.16629311
317,11,16,5P,6P,CCC,6,6,0.16629311
318,11,17,5P,6D,CCC,6,10,0.16629311
319,11,18,5P,6F,CCC,6,14,0.16629311
320,11,19,5P,6G,CCC,6,18,0.16629311
321,11,20,5P,6H,CCC,6,22,0.16629311
322,11,21,5P,7S,CCC,6,2,0.26656261
323,11,22,5P,7P,CCC,6,6,0.26656261
324,11,23,5P,7D,CCC,6,10,0.26656261
325,11,24,5P,7F,CCC,6,14,0.26656261
326,11,25,5P,7G,CCC,6,18,0.26656261
327,11,26,5P,7H,CCC,6,22,0.26656261
328,11,27,5P,7I,CCC,6,26,0.26656261
329,11,28,5P,8S,CCC,6,2,0.33164138
330,11,29,5P,8P,CCC,6,6,0.33164138
331,11,30,5P,8D,CCC,6,10,0.33164138
332,11,31,5P,8F,CCC,6,14,0.33164138
333,11,32,5P,8G,CCC,6,18,0.33164138
334,11,33,5P,8H,CCC,6,22,0.33164138
335,11,34,5P,8I,CCC,6,26,0.33164138
336,11,35,5P,8J,CCC,6,30,0.33164138
337,12,15,5D,6S,CCC,10,2,0.16629311
338,12,16,5D,6P,CCC,10,6,0.16629311
339,12,17,5D,6D,CCC,10,10,0.16629311
340,12,18,5D,6F,CCC,10,14,0.16629311
341,12,19,5D,6G,CCC,10,18,0.16629311
342,12,20,5D,6H,CCC,10,22,0.16629311
343,12,21,5D,7S,CCC,10,2,0.26656261
344,12,22,5D,7P,CCC,10,6,0.26656261
345,12,23,5D,7D,CCC,10,10,0.26656261
346,12,24,5D,7F,CCC,10,14,0.26656261
347,12,25,5D,7G,CCC,10,18,0.26656261
348,12,26,5D,7H,CCC,10,22,0.26656261
349,12,27,5D,7I,CCC,10,26,0.26656261
350,12,28,5D,8S,CCC,10,2,0.33164138
351,12,29,5D,8P,CCC,10,6,0.33164138
352,12,30,5D,8D,CCC,10,10,0.33164138
353,12,31,5D,8F,CCC,10,14,0.33164138
354,12,32,5D,8G,CCC,10,18,0.33164138
355,12,33,5D,8H,CCC,10,22,0.33164138
356,12,34,5D,8I,CCC,10,26,0.33164138
357,12,35,5D,8J,CCC,10,30,0.33164138
358,13,15,5F,6S,CCC,14,2,0.16629311
359,13,16,5F,6P,CCC,14,6,0.16629311
360,13,17,5F,6D,CCC,14,10,0.16629311
361,13,18,5F,6F,CCC,14,14,0.16629311
362,13,19,5F,6G,CCC,14,18,0.16629311
363,13,20,5F,6H,CCC,14,22,0.16629311
364,13,21,5F,7S,CCC,14,2,0.26656261
365,13,22,5F,7P,CCC,14,6,0.26656261
366,13,23,5F,7D,CCC,14,10,0.26656261
367,13,24,5F,7F,CCC,14,14,0.26656261
368,13,25,5F,7G,CCC,14,18,0.26656261
369,13,26,5F,7H,CCC,14,22,0.26656261
370,13,27,5F,7I,CCC,14,26,0.26656261
371,13,28,5F,8S,CCC,14,2,0.33164138
372,13,29,5F,8P,CCC,14,6,0.33164138
373,13,30,5F,8D,CCC,14,10,0.33164138
374,13,31,5F,8F,CCC,14,14,0.33164138
375,13,32,5F,8G,CCC,14,18,0.33164138
376,13,33,5F,8H,CCC,14,22,0.33164138
377,13,34,5F,8I,CCC,14,26,0.33164138
378,13,35,5F,8J,CCC,14,30,0.33164138
379,14,15,5G,6S,CCC,18,2,0.16629311
380,14,16,5G,6P,CCC,18,6,0.16629311
381,14,17,5G,6D,CCC,18,10,0.16629311
382,14,18,5G,6F,CCC,18,14,0.16629311
383,14,19,5G,6G,CCC,18,18,0.16629311
384,14,20,5G,6H,CCC,18,22,0.16629311
385,14,21,5G,7S,CCC,18,2,0.26656261
386,14,22,5G,7P,CCC,18,6,0.26656261
387,14,23,5G,7D,CCC,18,10,0.26656261
388,14,24,5G,7F,CCC,18,14,0.26656261
389,14,25,5G,7G,CCC,18,18,0.26656261
390,14,26,5G,7H,CCC,18,22,0.26656261
391,14,27,5G,7I,CCC,18,26,0.26656261
392,14,28,5G,8S,CCC,18,2,0.33164138
393,14,29,5G,8P,CCC,18,6,0.33164138
394,14,30,5G,8D,CCC,18,10,0.33164138
395,14,31,5G,8F,CCC,18,14,0.33164138
396,14,32,5G,8G,CCC,18,18,0.33164138
397,14,33,5G,8H,CCC,18,22,0.33164138
398,14,34,5G,8I,CCC,18,26,0.33164138
399,14,35,5G,8J,CCC,18,30,0.33164138
400,15,21,6S,7S,CCC,2,2,0.1002695
401,15,22,6S,7P,CCC,2,6,0.1002695
402,15,23,6S,7D,CCC,2,10,0.1002695
403,15,24,6S,7F,CCC,2,14,0.1002695
404,15,25,6S,7G,CCC,2,18,0.1002695
405,15,26,6S,7H,CCC,2,22,0.1002695
406,15,27,6S,7I,CCC,2,26,0.1002695
407,15,28,6S,8S,CCC,2,2,0.16534826
408,15,29,6S,8P,CCC,2,6,0.16534826
409,15,30,6S,8D,CCC,2,10,0.16534826
410,15,31,6S,8F,CCC,2,14,0.16534826
411,15,32,6S,8G,CCC,2,18,0.16534826
412,15,33,6S,8H,CCC,2,22,0.16534826
413,15,34,6S,8I,CCC,2,26,0.16534826
414,15,35,6S,8J,CCC,2,30,0.16534826
415,16,21,6P,7S,CCC,6,2,0.1002695
416,16,22,6P,7P,CCC,6,6,0.1002695
417,16,23,6P,7D,CCC,6,10,0.1002695
418,16,24,6P,7F,CCC,6,14,0.1002695
419,16,25,6P,7G,CCC,6,18,0.1002695
420,16,26,6P,7H,CCC,6,22,0.1002695
421,16,27,6P,7I,CCC,6,26,0.1002695
422,16,28,6P,8S,CCC,6,2,0.16534826
423,16,29,6P,8P,CCC,6,6,0.16534826
