ni,li,nf,lf,threshold_eV,n_points,sigma_max_cm2,filename
4,1,7,2,13.328199,55,3.729977e-12,4P.7D
9,8,4,2,13.500000,47,2.798883e-16,9K.4D
7,0,6,2,13.328199,55,1.034705e-14,7S.6D
10,5,5,2,13.500000,47,1.479389e-15,:H.5D
7,4,6,4,13.328199,55,4.060410e-14,7G.6G
4,2,7,4,13.328199,55,5.527759e-12,4D.7G
9,5,9,4,13.500000,47,3.239927e-09,9H.9G
10,8,8,4,13.500000,47,1.497591e-13,:K.8G
8,0,8,5,13.393320,50,3.155919e-11,8S.8H
10,9,6,2,13.500000,47,7.669975e-15,:L.6D
7,1,8,5,13.393320,50,4.640069e-12,7P.8H
4,0,9,5,13.500000,47,7.756784e-16,4S.9H
8,2,6,4,13.393320,50,7.513159e-15,8D.6G
8,1,6,2,13.393320,50,5.085314e-15,8P.6D
6,5,4,2,13.228975,58,4.824888e-15,6H.4D
7,4,9,2,13.500000,47,5.807787e-14,7G.9D
4,2,8,2,13.393320,50,1.378859e-12,4D.8D
6,4,3,2,13.228975,58,7.163124e-16,6G.3D
4,1,8,4,13.393320,50,8.644474e-13,4P.8G
7,0,9,4,13.500000,47,6.068213e-15,7S.9G
9,5,6,2,13.500000,47,9.431353e-15,9H.6D
4,0,5,2,13.061780,63,1.126554e-12,4S.5D
10,8,7,2,13.500000,47,2.127095e-14,:K.7D
7,1,4,2,13.328199,55,1.118433e-15,7P.4D
8,4,7,5,13.393320,50,4.676473e-14,8G.7H
10,9,9,4,13.500000,47,2.397882e-13,:L.9G
6,5,8,5,13.393320,50,1.183680e-11,6H.8H
7,2,7,5,13.328199,55,3.018705e-10,7D.7H
10,5,9,5,13.500000,47,5.519358e-13,:H.9H
9,8,8,5,13.500000,47,3.094313e-13,9K.8H
8,1,9,4,13.500000,47,2.136336e-13,8P.9G
9,2,3,2,13.500000,47,8.918901e-17,9D.3D
8,2,9,2,13.500000,47,3.066310e-13,8D.9D
8,0,4,2,13.393320,50,1.495631e-16,8S.4D
9,0,7,1,13.500000,47,1.176679e-14,9S.7P
10,1,6,1,13.500000,47,1.754377e-15,:P.6P
10,2,6,0,13.500000,47,3.287532e-15,:D.6S
9,4,7,0,13.500000,47,1.975880e-14,9G.7S
7,5,8,0,13.393320,50,1.184520e-11,7H.8S
6,5,2,0,13.228975,58,2.630586e-17,6H.2S
4,2,4,3,12.755506,70,5.482954e-08,4D.4F
7,4,5,3,13.328199,55,2.236306e-14,7G.5F
7,1,8,3,13.393320,50,5.410147e-12,7P.8F
4,0,9,3,13.500000,47,9.361346e-16,4S.9F
8,2,5,3,13.393320,50,2.492812e-15,8D.5F
8,0,8,3,13.393320,50,3.626366e-11,8S.8F
9,5,9,6,13.500000,47,2.275230e-09,9H.9I
6,2,7,0,13.328199,55,2.515214e-11,6D.7S
10,8,8,6,13.500000,47,1.003061e-13,:K.8I
5,4,6,0,13.228975,58,6.342641e-13,5G.6S
8,5,5,1,13.393320,50,3.869991e-15,8H.5P
5,0,6,1,13.228975,58,2.552458e-13,5S.6P
6,1,7,1,13.328199,55,1.190960e-11,6P.7P
4,1,1,0,12.755506,70,3.402344e-18,4P.1S
9,8,2,0,13.500000,47,1.663648e-18,9K.2S
10,5,3,0,13.500000,47,5.376543e-17,:H.3S
4,2,7,6,13.328199,55,5.600566e-12,4D.7I
8,0,2,0,13.393320,50,4.970502e-18,8S.2S
10,2,9,1,13.500000,47,2.547697e-12,:D.9P
9,4,8,1,13.500000,47,5.715378e-13,9G.8P
9,0,8,0,13.500000,47,1.935556e-13,9S.8S
10,1,9,0,13.500000,47,2.498692e-12,:P.9S
8,4,2,1,13.393320,50,1.068028e-17,8G.2P
8,1,9,6,13.500000,47,3.567561e-14,8P.9I
10,4,4,0,13.500000,47,3.402344e-16,:G.4S
9,2,5,0,13.500000,47,1.606522e-15,9D.5S
9,1,5,1,13.500000,47,9.736584e-16,9P.5P
10,0,4,1,13.500000,47,6.031810e-17,:S.4P
8,2,9,7,13.500000,47,7.235931e-14,8D.9J
7,5,7,1,13.328199,55,5.174923e-10,7H.7P
10,5,9,3,13.500000,47,3.130716e-12,:H.9F
9,8,8,3,13.500000,47,1.498151e-13,9K.8F
7,2,7,3,13.328199,55,1.191240e-06,7D.7F
6,5,8,3,13.393320,50,9.313741e-12,6H.8F
8,4,7,3,13.393320,50,1.107512e-12,8G.7F
10,9,9,6,13.500000,47,7.140722e-13,:L.9I
7,2,2,1,13.328199,55,2.839487e-17,7D.2P
5,0,9,0,13.500000,47,2.589142e-15,5S.9S
6,1,8,0,13.393320,50,3.668371e-12,6P.8S
4,0,3,0,12.755506,70,1.894111e-15,4S.3S
6,2,8,1,13.393320,50,6.026209e-12,6D.8P
10,8,1,0,13.500000,47,5.816188e-20,:K.1S
5,4,9,1,13.500000,47,1.983720e-14,5G.9P
7,1,2,0,13.328199,55,1.780420e-17,7P.2S
7,4,9,7,13.500000,47,6.023409e-14,7G.9J
5,1,4,1,13.061780,63,7.325540e-15,5P.4P
6,0,5,1,13.228975,58,1.151756e-14,6S.5P
4,2,8,7,13.393320,50,1.556957e-12,4D.8J
4,1,8,6,13.393320,50,8.182427e-13,4P.8I
6,4,5,0,13.228975,58,2.686591e-14,6G.5S
5,2,4,0,13.061780,63,1.690811e-14,5D.4S
7,0,9,6,13.500000,47,6.549862e-15,7S.9I
10,5,6,1,13.500000,47,4.819287e-15,:H.6P
5,2,8,7,13.393320,50,3.755179e-12,5D.8J
7,0,5,1,13.328199,55,1.644046e-15,7S.5P
9,8,7,1,13.500000,47,4.116416e-14,9K.7P
4,1,4,1,12.755506,70,7.720380e-09,4P.4P
6,4,9,7,13.500000,47,2.898293e-14,6G.9J
6,0,9,6,13.500000,47,3.525556e-15,6S.9I
4,2,4,0,12.755506,70,2.317234e-09,4D.4S
7,4,5,0,13.328199,55,9.969007e-15,7G.5S
5,1,8,6,13.393320,50,1.980360e-12,5P.8I
5,4,3,1,13.061780,63,1.230444e-15,5G.3P
7,1,8,0,13.393320,50,4.757681e-12,7P.8S
4,0,9,0,13.500000,47,1.699492e-15,4S.9S
6,2,2,1,13.228975,58,4.623267e-17,6D.2P
6,1,2,0,13.228975,58,4.463651e-17,6P.2S
7,2,8,1,13.393320,50,1.076709e-11,7D.8P
5,0,3,0,13.061780,63,6.297836e-16,5S.3S
10,2,6,3,13.500000,47,2.395362e-15,:D.6F
9,4,7,3,13.500000,47,1.255647e-13,9G.7F
10,9,5,1,13.500000,47,1.171918e-15,:L.5P
7,5,8,3,13.393320,50,1.452787e-11,7H.8F
6,2,7,3,13.328199,55,2.028805e-11,6D.7F
5,4,6,3,13.228975,58,1.019863e-12,5G.6F
10,0,8,6,13.500000,47,2.814284e-15,:S.8I
8,2,5,0,13.393320,50,2.657189e-15,8D.5S
9,1,9,6,13.500000,47,1.787701e-13,9P.9I
6,5,7,1,13.328199,55,1.853227e-11,6H.7P
9,2,9,7,13.500000,47,3.606764e-13,9D.9J
8,1,5,1,13.393320,50,1.548276e-15,8P.5P
10,4,8,7,13.500000,47,2.887092e-14,:G.8J
10,1,3,0,13.500000,47,3.729977e-17,:P.3S
8,4,8,1,13.393320,50,4.214426e-10,8G.8P
9,0,2,0,13.500000,47,3.167120e-18,9S.2S
9,4,2,1,13.500000,47,8.104019e-18,9G.2P
8,0,8,0,13.393320,50,9.554566e-09,8S.8S
10,2,3,1,13.500000,47,5.398946e-17,:D.3P
5,1,1,0,13.061780,63,1.581880e-18,5P.1S
10,5,9,0,13.500000,47,4.578463e-13,:H.9S
5,2,7,6,13.328199,55,1.108632e-11,5D.7I
9,8,8,0,13.500000,47,1.134955e-13,9K.8S
7,2,7,0,13.328199,55,1.283650e-09,7D.7S
8,5,9,6,13.500000,47,3.528357e-12,8H.9I
7,1,7,1,13.328199,55,1.820184e-08,7P.7P
10,8,4,1,13.500000,47,3.060709e-16,:K.4P
4,0,6,1,13.228975,58,2.430366e-13,4S.6P
9,5,5,1,13.500000,47,2.757439e-15,9H.5P
9,0,8,3,13.500000,47,1.984000e-14,9S.8F
10,1,9,3,13.500000,47,1.975040e-13,:P.9F
10,4,4,3,13.500000,47,4.253630e-16,:G.4F
9,2,5,3,13.500000,47,1.646566e-15,9D.5F
5,0,9,3,13.500000,47,2.225945e-15,5S.9F
6,1,8,3,13.393320,50,3.223126e-12,6P.8F
6,4,5,3,13.228975,58,2.203823e-13,6G.5F
5,2,4,3,13.061780,63,7.227530e-15,5D.4F
6,5,8,0,13.393320,50,6.639471e-12,6H.8S
10,4,7,6,13.500000,47,1.065228e-14,:G.7I
7,5,2,0,13.328199,55,9.918602e-18,7H.2S
10,0,1,0,13.500000,47,5.774183e-20,:S.1S
8,0,7,1,13.393320,50,9.448155e-14,8S.7P
8,4,7,0,13.393320,50,1.294571e-13,8G.7S
10,1,5,2,13.500000,47,5.398946e-16,:P.5D
9,0,4,2,13.500000,47,1.191520e-16,9S.4D
10,2,5,4,13.500000,47,8.372846e-16,:D.5G
8,2,3,2,13.393320,50,1.493391e-16,8D.3D
10,0,8,4,13.500000,47,2.884291e-15,:S.8G
9,1,9,4,13.500000,47,4.147219e-13,9P.9G
9,2,9,2,13.500000,47,1.624164e-11,9D.9D
10,4,8,2,13.500000,47,1.272729e-13,:G.8D
6,2,7,5,13.328199,55,1.835305e-11,6D.7H
5,4,6,5,13.228975,58,1.618004e-12,5G.6H
7,5,8,5,13.393320,50,1.698932e-11,7H.8H
10,2,6,5,13.500000,47,2.043086e-15,:D.6H
9,4,7,5,13.500000,47,2.102732e-14,9G.7H
5,4,5,4,13.061780,63,1.260967e-09,5G.5G
6,1,4,2,13.228975,58,2.323115e-15,6P.4D
5,0,5,2,13.061780,63,1.246966e-10,5S.5D
8,5,6,2,13.393320,50,1.469589e-14,8H.6D
5,2,8,2,13.393320,50,3.069110e-12,5D.8D
6,4,9,2,13.500000,47,3.556359e-14,6G.9D
6,0,9,4,13.500000,47,3.771981e-15,6S.9G
5,1,8,4,13.393320,50,2.175260e-12,5P.8G
7,4,3,2,13.328199,55,3.822386e-16,7G.3D
9,2,6,4,13.500000,47,4.514056e-15,9D.6G
10,4,7,4,13.500000,47,1.153997e-14,:G.7G
7,5,4,2,13.328199,55,1.980920e-15,7H.4D
10,0,7,2,13.500000,47,1.739256e-15,:S.7D
9,1,6,2,13.500000,47,3.256729e-15,9P.6D
5,4,9,8,13.500000,47,6.992307e-15,5G.9K
5,0,9,5,13.500000,47,1.811503e-15,5S.9H
6,1,8,5,13.393320,50,3.049508e-12,6P.8H
9,0,8,5,13.500000,47,6.549862e-15,9S.8H
10,1,9,5,13.500000,47,1.960198e-14,:P.9H
10,2,9,8,13.500000,47,3.595563e-14,:D.9K
8,5,9,4,13.500000,47,1.321734e-13,8H.9G
6,0,6,2,13.228975,58,6.684275e-12,6S.6D
5,1,7,2,13.328199,55,8.207629e-12,5P.7D
5,2,7,4,13.328199,55,1.043665e-11,5D.7G
6,4,6,4,13.228975,58,7.350743e-10,6G.6G
10,5,9,4,13.500000,47,5.051710e-12,:H.9G
9,8,8,4,13.500000,47,1.672329e-13,9K.8G
7,2,7,4,13.328199,55,5.575363e-10,7D.7G
7,1,7,2,13.328199,55,1.796101e-07,7P.7D
10,8,4,2,13.500000,47,2.917895e-16,:K.4D
4,0,6,2,13.228975,58,1.266288e-13,4S.6D
9,5,5,2,13.500000,47,2.728596e-15,9H.5D
8,2,9,8,13.500000,47,7.723180e-14,8D.9K
8,1,9,5,13.500000,47,7.675576e-14,8P.9H
4,1,8,5,13.393320,50,6.230630e-13,4P.8H
7,0,9,5,13.500000,47,5.642570e-15,7S.9H
7,4,9,8,13.500000,47,7.560764e-14,7G.9K
6,5,8,4,13.393320,50,1.347216e-11,6H.8G
8,0,7,2,13.393320,50,3.094313e-14,8S.7D
8,4,7,4,13.393320,50,8.804090e-14,8G.7G
10,9,9,5,13.500000,47,2.692752e-13,:L.9H
10,5,6,2,13.500000,47,4.906096e-15,:H.6D
7,0,5,2,13.328199,55,1.261808e-15,7S.5D
9,8,7,2,13.500000,47,4.973303e-14,9K.7D
4,1,4,2,12.755506,70,8.165625e-08,4P.4D
7,4,5,4,13.328199,55,9.960607e-15,7G.5G
5,4,3,2,13.061780,63,1.405462e-15,5G.3D
7,1,8,4,13.393320,50,5.104916e-12,7P.8G
4,0,9,4,13.500000,47,9.814992e-16,4S.9G
7,2,8,2,13.393320,50,8.286037e-12,7D.8D
10,9,5,2,13.500000,47,1.397061e-15,:L.5D
8,2,6,5,13.393320,50,5.740580e-15,8D.6H
9,5,9,5,13.500000,47,1.748497e-11,9H.9H
10,8,8,5,13.500000,47,1.934716e-13,:K.8H
7,4,6,5,13.328199,55,3.626366e-14,7G.6H
4,2,7,5,13.328199,55,5.505356e-12,4D.7H
8,2,5,4,13.393320,50,2.133816e-15,8D.5G
6,5,7,2,13.328199,55,1.772019e-11,6H.7D
8,1,5,2,13.393320,50,1.470709e-15,8P.5D
8,4,8,2,13.393320,50,4.136018e-10,8G.8D
8,0,8,4,13.393320,50,6.297836e-11,8S.8G
10,2,3,2,13.500000,47,6.115818e-17,:D.3D
8,0,1,0,13.393320,50,1.120673e-19,8S.1S
8,4,7,6,13.393320,50,4.071611e-14,8G.7I
10,9,9,3,13.500000,47,2.537896e-13,:L.9F
6,5,8,6,13.393320,50,1.583560e-11,6H.8I
9,2,6,0,13.500000,47,7.608369e-15,9D.6S
10,4,7,0,13.500000,47,1.208882e-14,:G.7S
7,5,4,1,13.328199,55,1.789941e-15,7H.4P
10,0,7,1,13.500000,47,3.746779e-15,:S.7P
9,1,6,1,13.500000,47,3.449949e-15,9P.6P
4,1,8,3,13.393320,50,7.135121e-13,4P.8F
7,0,9,3,13.500000,47,8.725682e-15,7S.9F
7,2,4,3,13.328199,55,1.283370e-15,7D.4F
8,1,9,3,13.500000,47,5.502556e-13,8P.9F
8,4,4,3,13.393320,50,1.055987e-15,8G.4F
7,2,7,6,13.328199,55,3.405144e-10,7D.7I
8,5,9,0,13.500000,47,1.237445e-13,8H.9S
7,1,1,0,13.328199,55,5.306536e-19,7P.1S
10,8,2,0,13.500000,47,1.991841e-18,:K.2S
9,5,3,0,13.500000,47,9.187728e-17,9H.3S
6,0,6,1,13.228975,58,5.522158e-09,6S.6P
5,1,7,1,13.328199,55,7.149122e-12,5P.7P
10,5,9,6,13.500000,47,1.689971e-13,:H.9I
5,2,7,0,13.328199,55,1.516073e-11,5D.7S
9,8,8,6,13.500000,47,1.424504e-12,9K.8I
6,4,6,0,13.228975,58,7.023110e-11,6G.6S
8,4,8,7,13.393320,50,5.603366e-10,8G.8J
10,1,5,1,13.500000,47,6.026209e-16,:P.5P
9,0,4,1,13.500000,47,1.032464e-16,9S.4P
9,4,4,0,13.500000,47,7.375945e-16,9G.4S
10,2,5,0,13.500000,47,8.249634e-16,:D.5S
8,0,8,6,13.393320,50,2.915095e-11,8S.8I
8,2,3,1,13.393320,50,1.661968e-16,8D.3P
10,0,8,0,13.500000,47,2.076130e-14,:S.8S
9,1,9,0,13.500000,47,8.454054e-09,9P.9S
6,5,1,0,13.228975,58,1.822704e-19,6H.1S
9,2,9,1,13.500000,47,5.172123e-09,9D.9P
10,4,8,1,13.500000,47,5.541760e-14,:G.8P
8,1,3,0,13.393320,50,9.364146e-17,8P.3S
7,4,6,3,13.328199,55,5.113317e-13,7G.6F
4,2,7,3,13.328199,55,7.605569e-12,4D.7F
9,5,9,3,13.500000,47,4.964902e-12,9H.9F
10,8,8,3,13.500000,47,9.742184e-14,:K.8F
8,2,6,3,13.393320,50,7.622370e-15,8D.6F
10,9,3,0,13.500000,47,2.652428e-17,:L.3S
7,1,8,6,13.393320,50,5.183324e-12,7P.8I
5,4,5,0,13.061780,63,4.460851e-10,5G.5S
6,2,4,0,13.228975,58,3.365940e-15,6D.4S
4,0,9,6,13.500000,47,4.586864e-16,4S.9I
6,1,4,1,13.228975,58,2.533696e-15,6P.4P
5,0,5,1,13.061780,63,1.319773e-08,5S.5P
7,2,8,7,13.393320,50,1.026864e-11,7D.8J
8,5,6,1,13.393320,50,1.433745e-14,8H.6P
7,0,3,0,13.328199,55,1.020423e-16,7S.3S
5,2,8,1,13.393320,50,3.365940e-12,5D.8P
9,8,1,0,13.500000,47,6.793486e-20,9K.1S
6,4,9,1,13.500000,47,3.595563e-14,6G.9P
4,1,2,0,12.755506,70,1.989321e-16,4P.2S
4,2,2,1,12.755506,70,2.502053e-16,4D.2P
6,0,9,0,13.500000,47,6.477055e-15,6S.9S
5,1,8,0,13.393320,50,2.334036e-12,5P.8S
7,4,3,1,13.328199,55,2.864689e-16,7G.3P
5,1,2,0,13.061780,63,7.599968e-17,5P.2S
7,4,9,1,13.500000,47,4.990104e-14,7G.9P
4,2,8,1,13.393320,50,1.615483e-12,4D.8P
6,0,3,0,13.228975,58,2.033285e-16,6S.3S
6,4,3,1,13.228975,58,5.412947e-16,6G.3P
4,1,8,0,13.393320,50,1.369618e-12,4P.8S
7,0,9,0,13.500000,47,1.028544e-14,7S.9S
5,2,2,1,13.061780,63,1.005302e-16,5D.2P
5,0,9,6,13.500000,47,1.407422e-15,5S.9I
7,2,4,0,13.328199,55,1.672329e-15,7D.4S
6,1,8,6,13.393320,50,3.141917e-12,6P.8I
9,5,6,1,13.500000,47,9.210131e-15,9H.6P
6,2,8,7,13.393320,50,6.001006e-12,6D.8J
4,0,5,1,13.061780,63,1.212242e-12,4S.5P
10,8,7,1,13.500000,47,1.800302e-14,:K.7P
7,1,4,1,13.328199,55,1.162397e-15,7P.4P
5,4,9,7,13.500000,47,1.344416e-14,5G.9J
10,9,9,0,13.500000,47,2.476290e-13,:L.9S
9,2,6,3,13.500000,47,4.441249e-15,9D.6F
10,4,7,3,13.500000,47,3.769181e-14,:G.7F
8,5,9,3,13.500000,47,1.220083e-13,8H.9F
5,2,7,3,13.328199,55,1.334055e-11,5D.7F
6,4,6,3,13.228975,58,5.530559e-09,6G.6F
10,4,2,1,13.500000,47,5.244930e-18,:G.2P
8,1,9,0,13.500000,47,6.871894e-13,8P.9S
9,2,3,1,13.500000,47,8.353244e-17,9D.3P
9,1,3,0,13.500000,47,6.857893e-17,9P.3S
8,2,9,1,13.500000,47,4.108015e-13,8D.9P
10,0,2,0,13.500000,47,2.483011e-18,:S.2S
7,5,1,0,13.328199,55,9.504160e-20,7H.1S
10,2,9,7,13.500000,47,4.270432e-14,:D.9J
8,0,4,1,13.393320,50,1.482750e-16,8S.4P
9,4,8,7,13.500000,47,5.737780e-14,9G.8J
9,0,8,6,13.500000,47,7.070715e-15,9S.8I
8,4,4,0,13.393320,50,8.045213e-16,8G.4S
10,1,9,6,13.500000,47,2.121494e-14,:P.9I
4,1,7,1,13.328199,55,3.979202e-12,4P.7P
9,8,4,1,13.500000,47,2.920695e-16,9K.4P
7,0,6,1,13.328199,55,3.528357e-14,7S.6P
10,5,5,1,13.500000,47,1.423384e-15,:H.5P
7,4,6,0,13.328199,55,4.491654e-14,7G.6S
4,2,7,0,13.328199,55,7.930401e-12,4D.7S
9,5,9,0,13.500000,47,7.157523e-13,9H.9S
6,2,7,6,13.328199,55,1.788821e-11,6D.7I
10,8,8,0,13.500000,47,5.561362e-14,:K.8S
8,5,3,0,13.393320,50,1.074749e-16,8H.3S
6,1,1,0,13.228975,58,8.689278e-19,6P.1S
9,4,4,3,13.500000,47,7.751183e-16,9G.4F
10,2,5,3,13.500000,47,7.922001e-16,:D.5F
10,9,6,1,13.500000,47,8.204829e-15,:L.6P
10,0,8,3,13.500000,47,4.172422e-15,:S.8F
9,1,9,3,13.500000,47,3.435947e-12,9P.9F
5,4,5,3,13.061780,63,9.571367e-09,5G.5F
6,2,4,3,13.228975,58,3.116715e-15,6D.4F
6,0,9,3,13.500000,47,4.581263e-15,6S.9F
5,1,8,3,13.393320,50,1.670649e-12,5P.8F
8,2,6,0,13.393320,50,2.422245e-14,8D.6S
7,5,8,6,13.393320,50,2.174140e-11,7H.8I
8,1,6,1,13.393320,50,8.386848e-15,8P.6P
6,5,4,1,13.228975,58,4.396444e-15,6H.4P
9,0,1,0,13.500000,47,7.462754e-20,9S.1S
9,4,7,6,13.500000,47,1.962158e-14,9G.7I
10,2,9,2,13.500000,47,7.037111e-13,:D.9D
9,4,8,2,13.500000,47,1.289250e-12,9G.8D
9,0,8,4,13.500000,47,6.563863e-15,9S.8G
10,1,9,4,13.500000,47,5.116117e-14,:P.9G
9,2,5,4,13.500000,47,1.440746e-15,9D.5G
9,1,5,2,13.500000,47,1.103031e-15,9P.5D
10,0,4,2,13.500000,47,6.297836e-17,:S.4D
7,5,7,2,13.328199,55,6.642271e-10,7H.7D
5,2,7,5,13.328199,55,1.075029e-11,5D.7H
6,4,6,5,13.228975,58,2.505133e-09,6G.6H
8,5,9,5,13.500000,47,2.187301e-13,8H.9H
9,2,6,5,13.500000,47,4.057610e-15,9D.6H
10,4,7,5,13.500000,47,1.141395e-14,:G.7H
5,0,9,4,13.500000,47,1.939756e-15,5S.9G
6,1,8,4,13.393320,50,3.673971e-12,6P.8G
6,2,8,2,13.393320,50,5.141320e-12,6D.8D
5,4,9,2,13.500000,47,1.828865e-14,5G.9D
5,1,4,2,13.061780,63,5.281334e-15,5P.4D
6,0,5,2,13.228975,58,3.738378e-15,6S.5D
6,4,5,4,13.228975,58,3.391143e-14,6G.5G
9,0,7,2,13.500000,47,4.948100e-15,9S.7D
10,1,6,2,13.500000,47,1.662528e-15,:P.6D
10,2,6,4,13.500000,47,2.325355e-15,:D.6G
9,4,7,4,13.500000,47,2.245267e-14,9G.7G
7,5,8,4,13.393320,50,1.909513e-11,7H.8G
6,0,9,5,13.500000,47,3.626366e-15,6S.9H
5,1,8,5,13.393320,50,1.752697e-12,5P.8H
6,4,9,8,13.500000,47,2.683791e-14,6G.9K
9,2,9,8,13.500000,47,3.452749e-13,9D.9K
10,0,8,5,13.500000,47,2.542657e-15,:S.8H
9,1,9,5,13.500000,47,1.817104e-13,9P.9H
6,2,7,4,13.328199,55,1.499552e-11,6D.7G
5,4,6,4,13.228975,58,1.418063e-12,5G.6G
8,5,5,2,13.393320,50,4.001604e-15,8H.5D
5,0,6,2,13.228975,58,2.168259e-13,5S.6D
6,1,7,2,13.328199,55,1.289530e-11,6P.7D
9,7,8,4,13.500000,47,4.889294e-13,9J.8G
10,6,9,4,13.500000,47,3.662770e-12,:I.9G
9,6,5,2,13.500000,47,2.420565e-15,9I.5D
10,7,4,2,13.500000,47,3.704774e-16,:J.4D
4,3,6,4,13.228975,58,8.552064e-13,4F.6G
2,1,7,2,13.328199,55,3.578762e-13,2P.7D
1,0,6,2,13.228975,58,5.970203e-16,1S.6D
7,3,9,8,13.500000,47,6.227829e-14,7F.9K
8,3,7,4,13.393320,50,4.645669e-14,8F.7G
2,0,9,5,13.500000,47,1.670649e-17,2S.9H
7,3,5,4,13.328199,55,6.502257e-15,7F.5G
9,7,7,2,13.500000,47,3.407944e-14,9J.7D
10,6,6,2,13.500000,47,5.116117e-15,:I.6D
4,3,9,2,13.500000,47,7.291937e-15,4F.9D
5,3,3,2,13.061780,63,1.606522e-15,5F.3D
2,0,5,2,13.061780,63,1.105272e-13,2S.5D
2,1,8,4,13.393320,50,3.895194e-14,2P.8G
1,0,9,4,13.500000,47,1.138315e-18,1S.9G
10,7,8,5,13.500000,47,5.443750e-14,:J.8H
9,6,9,5,13.500000,47,2.688832e-09,9I.9H
7,3,6,5,13.328199,55,2.569260e-14,7F.6H
8,3,8,2,13.393320,50,1.725254e-06,8F.8D
8,3,7,6,13.393320,50,2.747638e-14,8F.7I
2,0,9,3,13.500000,47,3.284732e-17,2S.9F
7,6,4,1,13.328199,55,1.768659e-15,7I.4P
