ni,li,nf,lf,threshold_eV,n_points,sigma_max_cm2,filename
10,5,9,1,13.500000,47,6.135420e-13,:H.9P
5,2,1,0,13.061780,63,7.367545e-19,5D.1S
9,8,8,1,13.500000,47,1.110872e-13,9K.8P
5,1,7,6,13.328199,55,7.361944e-12,5P.7I
7,1,7,0,13.328199,55,3.332337e-06,7P.7S
10,8,4,0,13.500000,47,3.001903e-16,:K.4S
4,0,6,0,13.228975,58,2.377160e-13,4S.6S
9,5,5,0,13.500000,47,2.825486e-15,9H.5S
7,2,7,1,13.328199,55,2.993502e-07,7D.7P
8,5,9,7,13.500000,47,1.467068e-12,8H.9J
10,2,9,3,13.500000,47,4.068811e-13,:D.9F
9,4,8,3,13.500000,47,2.139696e-12,9G.8F
9,1,5,3,13.500000,47,1.005302e-15,9P.5F
7,5,7,3,13.328199,55,9.280138e-10,7H.7F
10,0,4,3,13.500000,47,5.270133e-17,:S.4F
6,2,8,3,13.393320,50,4.530858e-12,6D.8F
5,4,9,3,13.500000,47,1.887391e-14,5G.9F
5,1,4,3,13.061780,63,4.077212e-15,5P.4F
6,0,5,3,13.228975,58,2.799723e-15,6S.5F
7,5,2,1,13.328199,55,1.294851e-17,7H.2P
10,0,7,6,13.500000,47,1.178919e-15,:S.7I
6,5,8,1,13.393320,50,9.316541e-12,6H.8P
10,4,1,0,13.500000,47,9.235333e-20,:G.1S
8,4,7,1,13.393320,50,2.237986e-13,8G.7P
8,0,7,0,13.393320,50,7.557964e-14,8S.7S
4,2,4,1,12.755506,70,1.360938e-07,4D.4P
6,0,9,7,13.500000,47,2.604263e-15,6S.9J
5,1,8,7,13.393320,50,2.299592e-12,5P.8J
7,4,5,1,13.328199,55,9.190529e-15,7G.5P
10,5,6,0,13.500000,47,5.256131e-15,:H.6S
7,0,5,0,13.328199,55,2.602863e-15,7S.5S
5,2,8,6,13.393320,50,3.500354e-12,5D.8I
9,8,7,0,13.500000,47,3.799984e-14,9K.7S
6,4,9,6,13.500000,47,3.284732e-14,6G.9I
4,1,4,0,12.755506,70,2.574300e-07,4P.4S
6,1,2,1,13.228975,58,3.304334e-17,6P.2P
5,0,3,1,13.061780,63,3.290332e-16,5S.3P
7,2,8,0,13.393320,50,9.941005e-12,7D.8S
7,1,8,1,13.393320,50,7.569165e-12,7P.8P
5,4,3,0,13.061780,63,1.103872e-15,5G.3S
6,2,2,0,13.228975,58,3.309934e-17,6D.2S
4,0,9,1,13.500000,47,1.089870e-15,4S.9P
9,0,7,3,13.500000,47,2.377160e-15,9S.7F
10,9,5,0,13.500000,47,1.132154e-15,:L.5S
10,1,6,3,13.500000,47,1.458667e-15,:P.6F
5,0,6,3,13.228975,58,1.367098e-13,5S.6F
8,5,5,3,13.393320,50,4.469252e-15,8H.5F
6,1,7,3,13.328199,55,1.432065e-11,6P.7F
6,5,7,0,13.328199,55,1.875630e-11,6H.7S
9,2,9,6,13.500000,47,3.503154e-13,9D.9I
10,4,8,6,13.500000,47,3.080311e-14,:G.8I
8,1,5,0,13.393320,50,3.909195e-15,8P.5S
8,2,5,1,13.393320,50,4.374042e-15,8D.5P
10,0,8,7,13.500000,47,2.776201e-15,:S.8J
9,1,9,7,13.500000,47,2.230425e-13,9P.9J
9,4,2,0,13.500000,47,5.566963e-18,9G.2S
10,2,3,0,13.500000,47,5.925399e-17,:D.3S
8,0,8,1,13.393320,50,1.135235e-06,8S.8P
8,4,8,0,13.393320,50,5.667773e-10,8G.8S
10,1,3,1,13.500000,47,3.925997e-17,:P.3P
9,0,2,1,13.500000,47,2.591942e-18,9S.2P
10,0,7,4,13.500000,47,1.052906e-15,:S.7G
9,1,6,4,13.500000,47,2.737837e-15,9P.6G
9,2,6,2,13.500000,47,4.080012e-15,9D.6D
10,4,7,2,13.500000,47,1.204122e-14,:G.7D
5,0,9,8,13.500000,47,8.501659e-16,5S.9K
6,2,8,5,13.393320,50,5.281334e-12,6D.8H
5,4,9,5,13.500000,47,1.914553e-14,5G.9H
7,5,7,5,13.328199,55,1.434585e-08,7H.7H
10,2,9,5,13.500000,47,3.749579e-14,:D.9H
9,4,8,5,13.500000,47,8.949704e-14,9G.8H
10,1,9,8,13.500000,47,1.933875e-14,:P.9K
9,5,3,2,13.500000,47,1.213083e-16,9H.3D
8,5,9,2,13.500000,47,1.126554e-13,8H.9D
5,2,7,2,13.328199,55,1.240805e-11,5D.7D
6,4,6,2,13.228975,58,8.400849e-11,6G.6D
6,0,6,4,13.228975,58,7.801588e-12,6S.6G
5,1,7,4,13.328199,55,6.471454e-12,5P.7G
9,4,4,2,13.500000,47,6.955903e-16,9G.4D
10,2,5,2,13.500000,47,8.389648e-16,:D.5D
10,1,5,4,13.500000,47,5.205726e-16,:P.5G
9,2,9,4,13.500000,47,3.447148e-12,9D.9G
8,1,3,2,13.393320,50,8.283237e-17,8P.3D
10,4,8,4,13.500000,47,3.570361e-14,:G.8G
10,0,8,2,13.500000,47,1.249766e-14,:S.8D
9,1,9,2,13.500000,47,3.102714e-09,9P.9D
5,0,6,5,13.228975,58,2.331796e-13,5S.6H
6,1,7,5,13.328199,55,1.009782e-11,6P.7H
9,0,7,5,13.500000,47,2.248907e-15,9S.7H
10,9,3,2,13.500000,47,3.766381e-17,:L.3D
10,1,6,5,13.500000,47,1.210562e-15,:P.6H
5,0,5,4,13.061780,63,4.956501e-11,5S.5G
8,5,6,4,13.393320,50,6.891496e-14,8H.6G
5,4,5,2,13.061780,63,6.642271e-10,5G.5D
6,2,4,2,13.228975,58,3.315535e-15,6D.4D
6,0,9,2,13.500000,47,4.659671e-15,6S.9D
5,1,8,2,13.393320,50,1.665888e-12,5P.8D
5,2,8,4,13.393320,50,3.830787e-12,5D.8G
7,0,3,2,13.328199,55,5.292535e-17,7S.3D
6,4,9,4,13.500000,47,3.455549e-14,6G.9G
4,1,8,2,13.393320,50,7.367545e-13,4P.8D
7,0,9,2,13.500000,47,1.483870e-14,7S.9D
7,4,9,4,13.500000,47,6.205427e-14,7G.9G
6,0,3,2,13.228975,58,9.050515e-17,6S.3D
4,2,8,4,13.393320,50,1.681850e-12,4D.8G
9,5,6,4,13.500000,47,1.752137e-14,9H.6G
4,0,5,4,13.061780,63,1.032464e-12,4S.5G
10,8,7,4,13.500000,47,2.065209e-14,:K.7G
7,2,4,2,13.328199,55,1.588321e-15,7D.4D
8,0,7,5,13.393320,50,4.942499e-15,8S.7H
10,9,9,2,13.500000,47,2.506253e-13,:L.9D
7,1,7,5,13.328199,55,1.411623e-10,7P.7H
4,0,6,5,13.228975,58,1.184240e-13,4S.6H
10,5,9,8,13.500000,47,9.733784e-14,:H.9K
9,1,3,2,13.500000,47,5.779784e-17,9P.3D
8,2,9,4,13.500000,47,8.031212e-13,8D.9G
8,1,9,2,13.500000,47,8.524061e-13,8P.9D
8,4,4,2,13.393320,50,9.075717e-16,8G.4D
7,4,6,2,13.328199,55,2.138856e-13,7G.6D
4,2,7,2,13.328199,55,7.065114e-12,4D.7D
4,1,7,4,13.328199,55,3.413545e-12,4P.7G
7,0,6,4,13.328199,55,3.741178e-15,7S.6G
10,5,5,4,13.500000,47,1.705932e-15,:H.5G
8,5,3,2,13.393320,50,1.479950e-16,8H.3D
9,5,9,2,13.500000,47,8.302839e-13,9H.9D
10,8,8,2,13.500000,47,1.094351e-13,:K.8D
8,4,8,5,13.393320,50,9.789789e-07,8G.8H
10,9,6,4,13.500000,47,6.384645e-15,:L.6G
6,5,7,5,13.328199,55,3.245528e-11,6H.7H
4,0,9,8,13.500000,47,2.050927e-16,4S.9K
7,2,8,5,13.393320,50,8.020010e-12,7D.8H
10,5,6,5,13.500000,47,5.639770e-15,:H.6H
9,8,7,5,13.500000,47,1.363178e-13,9K.7H
8,1,6,4,13.393320,50,3.897994e-15,8P.6G
8,2,6,2,13.393320,50,7.759584e-15,8D.6D
9,0,8,1,13.500000,47,2.165179e-13,9S.8P
8,4,2,0,13.393320,50,6.787886e-18,8G.2S
10,1,9,1,13.500000,47,7.821190e-13,:P.9P
10,2,9,0,13.500000,47,2.712354e-12,:D.9S
8,0,2,1,13.393320,50,4.108015e-18,8S.2P
9,4,8,0,13.500000,47,3.150318e-13,9G.8S
9,1,5,0,13.500000,47,1.760258e-15,9P.5S
8,2,9,6,13.500000,47,9.277337e-14,8D.9I
10,0,4,0,13.500000,47,9.291339e-17,:S.4S
7,5,7,0,13.328199,55,5.897396e-10,7H.7S
10,4,4,1,13.500000,47,3.657170e-16,:G.4P
8,1,9,7,13.500000,47,4.382443e-14,8P.9J
9,2,5,1,13.500000,47,1.958798e-15,9D.5P
10,8,4,3,13.500000,47,2.779001e-16,:K.4F
7,1,7,3,13.328199,55,4.502855e-10,7P.7F
9,5,5,3,13.500000,47,2.746518e-15,9H.5F
4,0,6,3,13.228975,58,7.613969e-14,4S.6F
8,0,7,3,13.393320,50,7.199528e-15,8S.7F
10,9,9,7,13.500000,47,3.329536e-12,:L.9J
6,2,8,0,13.393320,50,4.505655e-12,6D.8S
4,0,3,1,12.755506,70,1.077549e-15,4S.3P
10,8,7,6,13.500000,47,6.913899e-14,:K.7I
7,1,2,1,13.328199,55,1.769219e-17,7P.2P
5,4,9,0,13.500000,47,2.001362e-14,5G.9S
5,0,9,1,13.500000,47,2.456688e-15,5S.9P
7,2,2,0,13.328199,55,1.842026e-17,7D.2S
6,1,8,1,13.393320,50,4.105215e-12,6P.8P
6,4,5,1,13.228975,58,2.698913e-14,6G.5P
4,1,8,7,13.393320,50,8.832092e-13,4P.8J
7,0,9,7,13.500000,47,6.936301e-15,7S.9J
5,2,4,1,13.061780,63,3.281932e-14,5D.4P
5,1,4,0,13.061780,63,2.693592e-14,5P.4S
7,4,9,6,13.500000,47,6.160623e-14,7G.9I
4,2,8,6,13.393320,50,1.493391e-12,4D.8I
6,0,5,0,13.228975,58,8.546464e-15,6S.5S
10,2,6,1,13.500000,47,5.018107e-15,:D.6P
9,4,7,1,13.500000,47,2.063809e-14,9G.7P
10,9,5,3,13.500000,47,1.451947e-15,:L.5F
9,0,7,0,13.500000,47,8.546464e-15,9S.7S
10,1,6,0,13.500000,47,4.575662e-15,:P.6S
6,5,2,1,13.228975,58,2.745957e-17,6H.2P
7,5,8,1,13.393320,50,1.321454e-11,7H.8P
7,0,5,3,13.328199,55,1.162397e-15,7S.5F
10,5,6,3,13.500000,47,5.295335e-15,:H.6F
4,1,4,3,12.755506,70,8.356044e-10,4P.4F
9,8,7,3,13.500000,47,5.471753e-14,9K.7F
7,2,8,3,13.393320,50,9.660976e-12,7D.8F
6,5,7,3,13.328199,55,2.348037e-11,6H.7F
8,1,5,3,13.393320,50,1.417223e-15,8P.5F
8,4,8,3,13.393320,50,1.462868e-06,8G.8F
8,5,5,0,13.393320,50,3.668371e-15,8H.5S
5,0,6,0,13.228975,58,3.192323e-13,5S.6S
6,1,7,0,13.328199,55,1.812623e-11,6P.7S
9,5,9,7,13.500000,47,1.963278e-12,9H.9J
6,2,7,1,13.328199,55,1.585520e-11,6D.7P
10,8,8,7,13.500000,47,3.752379e-13,:K.8J
5,4,6,1,13.228975,58,9.753386e-13,5G.6P
4,2,1,0,12.755506,70,1.456427e-18,4D.1S
4,1,7,6,13.328199,55,3.228726e-12,4P.7I
9,8,2,1,13.500000,47,2.184781e-18,9K.2P
10,5,3,1,13.500000,47,6.751482e-17,:H.3P
7,4,6,1,13.328199,55,7.720380e-14,7G.6P
4,2,7,1,13.328199,55,5.737780e-12,4D.7P
4,1,7,0,13.328199,55,6.138220e-12,4P.7S
9,8,4,0,13.500000,47,2.912294e-16,9K.4S
7,0,6,0,13.328199,55,2.663629e-14,7S.6S
10,5,5,0,13.500000,47,1.412743e-15,:H.5S
8,5,3,1,13.393320,50,1.222043e-16,8H.3P
6,1,7,6,13.328199,55,1.138035e-11,6P.7I
9,5,9,1,13.500000,47,6.661873e-13,9H.9P
6,2,1,0,13.228975,58,4.416046e-19,6D.1S
10,8,8,1,13.500000,47,5.849791e-14,:K.8P
10,1,5,3,13.500000,47,4.945300e-16,:P.5F
10,9,6,0,13.500000,47,8.305639e-15,:L.6S
9,0,4,3,13.500000,47,9.002910e-17,9S.4F
9,2,9,3,13.500000,47,3.074711e-09,9D.9F
10,4,8,3,13.500000,47,2.573460e-13,:G.8F
6,1,4,3,13.228975,58,1.714893e-15,6P.4F
8,5,6,3,13.393320,50,1.540156e-14,8H.6F
5,0,5,3,13.061780,63,1.152596e-10,5S.5F
5,2,8,3,13.393320,50,2.968300e-12,5D.8F
6,4,9,3,13.500000,47,3.522756e-14,6G.9F
8,1,6,0,13.393320,50,3.267930e-14,8P.6S
6,5,4,0,13.228975,58,4.046409e-15,6H.4S
8,2,6,1,13.393320,50,3.578762e-14,8D.6P
7,5,8,7,13.393320,50,2.324795e-11,7H.8J
9,4,1,0,13.500000,47,1.221763e-19,9G.1S
9,0,7,6,13.500000,47,1.930235e-15,9S.7I
4,1,8,1,13.393320,50,1.200761e-12,4P.8P
6,4,3,0,13.228975,58,4.654070e-16,6G.3S
5,2,2,0,13.061780,63,6.135420e-17,5D.2S
7,0,9,1,13.500000,47,2.640387e-14,7S.9P
7,4,9,0,13.500000,47,4.796885e-14,7G.9S
5,1,2,1,13.061780,63,7.647573e-17,5P.2P
6,0,3,1,13.228975,58,1.569839e-16,6S.3P
4,2,8,0,13.393320,50,1.141395e-12,4D.8S
9,5,6,0,13.500000,47,9.114921e-15,9H.6S
4,0,5,0,13.061780,63,2.748758e-12,4S.5S
6,2,8,6,13.393320,50,5.880594e-12,6D.8I
10,8,7,0,13.500000,47,1.806743e-14,:K.7S
5,4,9,6,13.500000,47,1.679610e-14,5G.9I
7,1,4,0,13.328199,55,1.313893e-15,7P.4S
7,2,4,1,13.328199,55,1.843706e-15,7D.4P
5,0,9,7,13.500000,47,1.160717e-15,5S.9J
6,1,8,7,13.393320,50,3.788783e-12,6P.8J
10,9,9,1,13.500000,47,2.814284e-13,:L.9P
10,0,7,3,13.500000,47,1.215603e-15,:S.7F
7,5,4,3,13.328199,55,2.458368e-15,7H.4F
9,1,6,3,13.500000,47,2.776481e-15,9P.6F
6,0,6,3,13.228975,58,5.636970e-12,6S.6F
5,1,7,3,13.328199,55,9.380948e-12,5P.7F
9,1,3,1,13.500000,47,7.793188e-17,9P.3P
10,0,2,1,13.500000,47,1.926315e-18,:S.2P
8,2,9,0,13.500000,47,4.256430e-13,8D.9S
7,5,7,6,13.328199,55,6.348242e-08,7H.7I
8,1,9,1,13.500000,47,3.500354e-13,8P.9P
10,4,2,0,13.500000,47,4.309635e-18,:G.2S
9,2,3,0,13.500000,47,7.902399e-17,9D.3S
9,0,8,7,13.500000,47,5.337339e-15,9S.8J
10,1,9,7,13.500000,47,2.119254e-14,:P.9J
8,4,4,1,13.393320,50,9.285738e-16,8G.4P
8,0,4,0,13.393320,50,2.228465e-16,8S.4S
10,2,9,6,13.500000,47,3.780382e-14,:D.9I
9,4,8,6,13.500000,47,6.269834e-14,9G.8I
10,2,6,2,13.500000,47,2.389201e-15,:D.6D
9,4,7,2,13.500000,47,5.032109e-14,9G.7D
9,0,7,4,13.500000,47,1.927435e-15,9S.7G
10,1,6,4,13.500000,47,1.307172e-15,:P.6G
7,5,8,2,13.393320,50,1.293171e-11,7H.8D
5,2,8,5,13.393320,50,3.004704e-12,5D.8H
6,4,9,5,13.500000,47,3.200723e-14,6G.9H
6,0,9,8,13.500000,47,2.790762e-15,6S.9K
8,5,6,5,13.393320,50,1.686610e-14,8H.6H
9,1,9,8,13.500000,47,2.077810e-13,9P.9K
9,2,9,5,13.500000,47,3.774781e-13,9D.9H
10,4,8,5,13.500000,47,3.018705e-14,:G.8H
8,5,5,4,13.393320,50,5.071312e-15,8H.5G
5,0,6,4,13.228975,58,1.819064e-13,5S.6G
6,1,7,4,13.328199,55,9.263336e-12,6P.7G
6,2,7,2,13.328199,55,1.705932e-11,6D.7D
5,4,6,2,13.228975,58,1.151476e-12,5G.6D
10,5,3,2,13.500000,47,7.966805e-17,:H.3D
9,0,8,2,13.500000,47,7.809989e-14,9S.8D
10,1,9,2,13.500000,47,5.043310e-13,:P.9D
10,2,9,4,13.500000,47,1.462028e-13,:D.9G
9,4,8,4,13.500000,47,2.433446e-13,9G.8G
9,1,5,4,13.500000,47,9.378148e-16,9P.5G
7,5,7,4,13.328199,55,1.360377e-07,7H.7G
10,4,4,2,13.500000,47,3.822386e-16,:G.4D
9,2,5,2,13.500000,47,1.449426e-15,9D.5D
6,0,6,5,13.228975,58,9.882199e-12,6S.6H
5,1,7,5,13.328199,55,6.104617e-12,5P.7H
8,5,9,8,13.500000,47,2.343837e-13,8H.9K
10,0,7,5,13.500000,47,1.071948e-15,:S.7H
9,1,6,5,13.500000,47,2.398722e-15,9P.6H
6,2,8,4,13.393320,50,6.645071e-12,6D.8G
4,0,3,2,12.755506,70,6.687076e-16,4S.3D
5,4,9,4,13.500000,47,1.885431e-14,5G.9G
5,0,9,2,13.500000,47,2.265709e-15,5S.9D
6,1,8,2,13.393320,50,3.167120e-12,6P.8D
6,4,5,2,13.228975,58,6.614268e-14,6G.5D
5,2,4,2,13.061780,63,9.862597e-15,5D.4D
6,0,5,4,13.228975,58,2.116454e-15,6S.5G
4,2,4,2,12.755506,70,6.211028e-09,4D.4D
7,4,5,2,13.328199,55,9.630173e-15,7G.5D
10,5,6,4,13.500000,47,6.981105e-15,:H.6G
7,0,5,4,13.328199,55,9.660976e-16,7S.5G
9,8,7,4,13.500000,47,6.530260e-14,9K.7G
5,0,3,2,13.061780,63,2.472370e-16,5S.3D
7,2,8,4,13.393320,50,1.043945e-11,7D.8G
7,1,8,2,13.393320,50,4.889294e-12,7P.8D
4,0,9,2,13.500000,47,9.039313e-16,4S.9D
10,9,5,4,13.500000,47,1.423384e-15,:L.5G
8,1,6,5,13.393320,50,3.181121e-15,8P.6H
9,5,9,8,13.500000,47,7.588767e-13,9H.9K
4,1,7,5,13.328199,55,3.444348e-12,4P.7H
7,0,6,5,13.328199,55,2.929096e-15,7S.6H
6,5,7,4,13.328199,55,2.491412e-11,6H.7G
8,1,5,4,13.393320,50,1.215603e-15,8P.5G
8,2,5,2,13.393320,50,2.539017e-15,8D.5D
8,0,8,2,13.393320,50,5.163722e-11,8S.8D
8,4,8,4,13.393320,50,1.169398e-08,8G.8G
10,1,3,2,13.500000,47,3.906395e-17,:P.3D
10,9,6,5,13.500000,47,6.421049e-15,:L.6H
10,5,9,2,13.500000,47,1.349176e-12,:H.9D
9,8,8,2,13.500000,47,1.528674e-13,9K.8D
7,1,7,4,13.328199,55,2.867490e-10,7P.7G
4,0,6,4,13.228975,58,1.280009e-13,4S.6G
9,5,5,4,13.500000,47,3.318335e-15,9H.5G
7,2,7,2,13.328199,55,1.859948e-08,7D.7D
8,1,9,8,13.500000,47,3.365940e-14,8P.9K
8,2,9,5,13.500000,47,2.909494e-13,8D.9H
9,5,6,5,13.500000,47,9.431353e-15,9H.6H
10,8,7,5,13.500000,47,2.322275e-14,:K.7H
7,4,9,5,13.500000,47,1.353937e-13,7G.9H
4,2,8,5,13.393320,50,1.211682e-12,4D.8H
7,0,9,8,13.500000,47,6.177424e-15,7S.9K
6,5,8,2,13.393320,50,9.439754e-12,6H.8D
8,4,7,2,13.393320,50,5.631369e-13,8G.7D
10,9,9,8,13.500000,47,1.715173e-11,:L.9K
8,0,7,4,13.393320,50,5.144120e-15,8S.7G
9,4,4,1,13.500000,47,7.037111e-16,9G.4P
8,0,8,7,13.393320,50,6.533060e-11,8S.8J
10,2,5,1,13.500000,47,1.080349e-15,:D.5P
10,1,5,0,13.500000,47,9.742184e-16,:P.5S
8,4,8,6,13.393320,50,5.107716e-10,8G.8I
9,0,4,0,13.500000,47,1.419183e-16,9S.4S
10,9,6,3,13.500000,47,6.796287e-15,:L.6F
6,5,7,6,13.328199,55,2.847888e-11,6H.7I
9,2,9,0,13.500000,47,1.403502e-11,9D.9S
8,1,3,1,13.393320,50,9.518162e-17,8P.3P
10,4,8,0,13.500000,47,3.996004e-14,:G.8S
10,0,8,1,13.500000,47,2.711794e-14,:S.8P
8,2,3,0,13.393320,50,1.495911e-16,8D.3S
9,1,9,1,13.500000,47,1.574039e-11,9P.9P
9,8,4,3,13.500000,47,2.643467e-16,9K.4F
4,1,7,3,13.328199,55,4.875293e-12,4P.7F
10,5,5,3,13.500000,47,1.643486e-15,:H.5F
7,0,6,3,13.328199,55,4.553260e-15,7S.6F
8,1,6,3,13.393320,50,4.164021e-15,8P.6F
6,5,4,3,13.228975,58,5.558562e-15,6H.4F
10,9,3,1,13.500000,47,3.231527e-17,:L.3P
6,1,4,0,13.228975,58,3.690773e-15,6P.4S
7,2,8,6,13.393320,50,8.658475e-12,7D.8I
5,0,5,0,13.061780,63,3.612365e-09,5S.5S
8,5,6,0,13.393320,50,1.401542e-14,8H.6S
5,4,5,1,13.061780,63,5.407346e-10,5G.5P
7,1,8,7,13.393320,50,6.208227e-12,7P.8J
4,0,9,7,13.500000,47,3.343538e-16,4S.9J
6,2,4,1,13.228975,58,4.357240e-15,6D.4P
6,0,9,1,13.500000,47,4.670872e-15,6S.9P
4,2,2,0,12.755506,70,1.495631e-16,4D.2S
7,4,3,0,13.328199,55,2.144737e-16,7G.3S
5,1,8,1,13.393320,50,2.040286e-12,5P.8P
5,2,8,0,13.393320,50,3.066310e-12,5D.8S
7,0,3,1,13.328199,55,6.843892e-17,7S.3P
9,8,7,6,13.500000,47,2.352798e-13,9K.7I
4,1,2,1,12.755506,70,1.686610e-16,4P.2P
6,4,9,0,13.500000,47,3.393943e-14,6G.9S
8,4,1,0,13.393320,50,9.585369e-20,8G.1S
8,0,7,6,13.393320,50,2.926296e-15,8S.7I
7,5,4,0,13.328199,55,1.547716e-15,7H.4S
10,0,7,0,13.500000,47,3.393943e-15,:S.7S
9,1,6,0,13.500000,47,1.012862e-14,9P.6S
6,5,8,7,13.393320,50,1.582720e-11,6H.8J
9,2,6,1,13.500000,47,1.110592e-14,9D.6P
10,4,7,1,13.500000,47,1.005302e-14,:G.7P
7,4,9,3,13.500000,47,5.953402e-14,7G.9F
4,2,8,3,13.393320,50,1.230724e-12,4D.8F
4,0,5,3,13.061780,63,7.812789e-13,4S.5F
9,5,6,3,13.500000,47,9.814992e-15,9H.6F
7,1,4,3,13.328199,55,7.731581e-16,7P.4F
10,8,7,3,13.500000,47,1.976720e-14,:K.7F
8,2,9,3,13.500000,47,1.234085e-12,8D.9F
8,0,4,3,13.393320,50,1.302692e-16,8S.4F
7,1,7,6,13.328199,55,1.774819e-10,7P.7I
10,8,2,1,13.500000,47,2.074170e-18,:K.2P
9,5,3,1,13.500000,47,9.856996e-17,9H.3P
7,2,1,0,13.328199,55,2.668110e-19,7D.1S
8,5,9,1,13.500000,47,1.185360e-13,8H.9P
10,5,9,7,13.500000,47,1.085390e-13,:H.9J
5,2,7,1,13.328199,55,8.944104e-12,5D.7P
9,8,8,7,13.500000,47,7.672775e-12,9K.8J
6,4,6,1,13.228975,58,7.557964e-11,6G.6P
6,0,6,0,13.228975,58,6.339841e-10,6S.6S
5,1,7,0,13.328199,55,1.352257e-11,5P.7S
10,6,5,0,13.500000,47,1.581040e-15,:I.5S
9,7,4,0,13.500000,47,4.480453e-16,9J.4S
7,3,6,1,13.328199,55,1.906713e-13,7F.6P
8,7,8,7,13.393320,50,5.513757e-09,8J.8J
10,7,8,1,13.500000,47,4.878093e-14,:J.8P
9,6,9,1,13.500000,47,7.745583e-13,9I.9P
8,6,3,1,13.393320,50,1.051506e-16,8I.3P
2,0,6,0,13.228975,58,6.457453e-15,2S.6S
10,3,8,3,13.500000,47,4.007205e-14,:F.8F
3,2,1,0,12.094089,78,2.842287e-18,3D.1S
3,1,7,6,13.328199,55,8.672476e-13,3P.7I
