ni,li,nf,lf,threshold_eV,n_points,sigma_max_cm2,filename
8,6,6,3,13.393320,50,1.997722e-14,8I.6F
6,3,9,3,13.500000,47,2.778721e-14,6F.9F
3,1,4,3,12.755506,70,5.292535e-12,3P.4F
7,6,8,7,13.393320,50,2.181140e-11,7I.8J
9,3,1,0,13.500000,47,9.294139e-20,9F.1S
7,3,9,0,13.500000,47,4.600865e-14,7F.9S
8,7,7,6,13.393320,50,3.094313e-12,8J.7I
6,3,3,0,13.228975,58,4.866892e-16,6F.3S
4,3,5,1,13.061780,63,3.494753e-12,4F.5P
10,7,7,0,13.500000,47,1.946197e-14,:J.7S
5,3,9,6,13.500000,47,1.118153e-14,5F.9I
9,6,6,0,13.500000,47,1.047306e-14,9I.6S
3,0,3,1,12.094089,78,5.309337e-08,3S.3P
2,0,9,1,13.500000,47,7.465554e-17,2S.9P
7,6,4,3,13.328199,55,2.150057e-15,7I.4F
3,1,8,7,13.393320,50,2.485531e-13,3P.8J
3,2,8,6,13.393320,50,5.219727e-13,3D.8I
1,0,5,0,13.061780,63,6.731880e-15,1S.5S
2,1,4,0,12.755506,70,4.816487e-12,2P.4S
8,7,4,3,13.393320,50,1.024904e-15,8J.4F
10,3,2,0,13.500000,47,4.774482e-18,:F.2S
7,6,7,6,13.328199,55,6.068213e-09,7I.7I
9,3,8,6,13.500000,47,4.740879e-14,9F.8I
3,0,6,3,13.228975,58,2.495612e-14,3S.6F
8,3,4,1,13.393320,50,9.473357e-16,8F.4P
3,0,9,8,13.500000,47,4.376842e-17,3S.9K
9,3,7,2,13.500000,47,9.716982e-14,9F.7D
7,6,8,2,13.393320,50,1.280569e-11,7I.8D
6,3,9,5,13.500000,47,2.734196e-14,6F.9H
8,6,6,5,13.393320,50,6.381845e-14,8I.6H
10,3,8,5,13.500000,47,2.161818e-14,:F.8H
3,2,7,2,13.328199,55,2.796363e-12,3D.7D
3,1,7,4,13.328199,55,1.061587e-12,3P.7G
5,3,6,2,13.228975,58,9.873798e-13,5F.6D
8,6,5,4,13.393320,50,7.258333e-15,8I.5G
10,6,3,2,13.500000,47,5.438150e-17,:I.3D
8,7,8,2,13.393320,50,9.504160e-10,8J.8D
9,3,8,4,13.500000,47,1.293451e-13,9F.8G
3,0,6,5,13.228975,58,3.816786e-14,3S.6H
10,3,4,2,13.500000,47,3.220325e-16,:F.4D
7,6,7,4,13.328199,55,1.606242e-09,7I.7G
8,6,9,8,13.500000,47,1.221203e-12,8I.9K
3,1,8,2,13.393320,50,2.222865e-13,3P.8D
1,0,3,2,12.094089,78,1.078669e-13,1S.3D
3,2,8,4,13.393320,50,6.491056e-13,3D.8G
3,0,5,4,13.061780,63,3.956800e-13,3S.5G
5,3,9,4,13.500000,47,1.323974e-14,5F.9G
8,7,7,4,13.393320,50,1.252007e-13,8J.7G
6,3,5,2,13.228975,58,1.479389e-13,6F.5D
9,7,7,4,13.500000,47,6.474254e-14,9J.7G
10,6,6,4,13.500000,47,6.499457e-15,:I.6G
7,3,5,2,13.328199,55,1.795541e-14,7F.5D
4,3,9,4,13.500000,47,7.219130e-15,4F.9G
2,0,5,4,13.061780,63,8.714481e-14,2S.5G
2,1,8,2,13.393320,50,4.693274e-14,2P.8D
1,0,9,2,13.500000,47,4.161220e-18,1S.9D
9,6,9,8,13.500000,47,1.366818e-12,9I.9K
8,3,8,4,13.393320,50,1.137755e-06,8F.8G
2,0,6,5,13.228975,58,6.493856e-15,2S.6H
9,7,8,2,13.500000,47,1.263768e-13,9J.8D
10,6,9,2,13.500000,47,5.592165e-13,:I.9D
4,3,6,2,13.228975,58,7.140722e-13,4F.6D
9,6,5,4,13.500000,47,3.438747e-15,9I.5G
2,1,7,4,13.328199,55,1.894391e-13,2P.7G
1,0,6,4,13.228975,58,2.747918e-16,1S.6G
10,7,7,5,13.500000,47,2.451648e-14,:J.7H
9,6,6,5,13.500000,47,1.354497e-14,9I.6H
7,3,9,5,13.500000,47,4.600865e-14,7F.9H
2,0,9,8,13.500000,47,3.564760e-18,2S.9K
8,3,7,2,13.393320,50,8.196428e-13,8F.7D
8,3,8,6,13.393320,50,3.491953e-10,8F.8I
9,3,4,1,13.500000,47,5.973004e-16,9F.4P
2,0,6,3,13.228975,58,5.230929e-15,2S.6F
10,3,8,0,13.500000,47,7.667175e-14,:F.8S
10,6,5,3,13.500000,47,1.690251e-15,:I.5F
9,7,4,3,13.500000,47,5.463352e-16,9J.4F
2,1,8,7,13.393320,50,2.052327e-14,2P.8J
3,2,4,1,12.755506,70,1.901392e-11,3D.4P
1,0,9,7,13.500000,47,3.239927e-19,1S.9J
3,1,4,0,12.755506,70,1.461748e-11,3P.4S
2,0,3,1,12.094089,78,6.076614e-12,2S.3P
3,0,9,1,13.500000,47,5.169322e-16,3S.9P
5,3,5,1,13.061780,63,6.594666e-10,5F.5P
8,6,6,0,13.393320,50,1.780700e-14,8I.6S
4,3,9,6,13.500000,47,5.054511e-15,4F.9I
9,7,7,6,13.500000,47,1.621364e-13,9J.7I
6,3,9,0,13.500000,47,2.971100e-14,6F.9S
7,3,3,0,13.328199,55,2.796083e-16,7F.3S
8,3,1,0,13.393320,50,1.089310e-19,8F.1S
1,0,5,3,13.061780,63,4.329237e-15,1S.5F
10,3,7,1,13.500000,47,1.540436e-14,:F.7P
2,1,4,3,12.755506,70,1.784620e-12,2P.4F
7,6,4,0,13.328199,55,1.509072e-15,7I.4S
7,3,9,3,13.500000,47,4.584063e-14,7F.9F
10,7,7,3,13.500000,47,1.975880e-14,:J.7F
9,6,6,3,13.500000,47,1.008662e-14,9I.6F
2,1,7,6,13.328199,55,1.308012e-13,2P.7I
3,0,6,0,13.228975,58,7.731581e-14,3S.6S
8,6,9,1,13.500000,47,1.469308e-13,8I.9P
9,6,3,1,13.500000,47,7.706379e-17,9I.3P
10,7,2,1,13.500000,47,2.167419e-18,:J.2P
8,7,4,0,13.393320,50,8.092818e-16,8J.4S
9,7,8,7,13.500000,47,1.575439e-13,9J.8J
6,3,6,1,13.228975,58,4.578463e-11,6F.6P
10,6,9,7,13.500000,47,1.228764e-13,:I.9J
8,7,2,1,13.393320,50,5.303736e-18,8J.2P
9,7,8,1,13.500000,47,1.275809e-13,9J.8P
10,6,9,1,13.500000,47,3.547959e-13,:I.9P
8,6,9,7,13.500000,47,5.004106e-12,8I.9J
4,3,6,1,13.228975,58,6.488256e-13,4F.6P
9,6,5,0,13.500000,47,2.594742e-15,9I.5S
10,7,4,0,13.500000,47,3.144718e-16,:J.4S
9,3,8,3,13.500000,47,2.701713e-13,9F.8F
7,6,7,3,13.328199,55,1.159037e-09,7I.7F
2,1,7,0,13.328199,55,3.609565e-13,2P.7S
1,0,6,0,13.228975,58,4.925698e-16,1S.6S
5,3,9,3,13.500000,47,1.498151e-14,5F.9F
8,7,7,3,13.393320,50,7.809989e-14,8J.7F
3,2,8,3,13.393320,50,6.787886e-13,3D.8F
10,3,1,0,13.500000,47,1.689411e-19,:F.1S
7,6,2,1,13.328199,55,1.242486e-17,7I.2P
8,3,7,1,13.393320,50,4.995705e-13,8F.7P
3,0,5,3,13.061780,63,4.164021e-13,3S.5F
9,7,7,0,13.500000,47,3.763580e-14,9J.7S
6,3,9,6,13.500000,47,2.377440e-14,6F.9I
10,6,6,0,13.500000,47,5.586565e-15,:I.6S
7,3,5,1,13.328199,55,9.128922e-15,7F.5P
5,3,3,0,13.061780,63,9.450955e-16,5F.3S
4,3,9,0,13.500000,47,7.546763e-15,4F.9S
2,0,5,0,13.061780,63,1.690531e-13,2S.5S
3,0,9,7,13.500000,47,8.311240e-17,3S.9J
2,1,8,1,13.393320,50,5.533359e-14,2P.8P
1,0,9,1,13.500000,47,3.542358e-18,1S.9P
3,2,2,0,12.094089,78,8.725682e-16,3D.2S
3,1,2,1,12.094089,78,9.229733e-16,3P.2P
8,6,5,3,13.393320,50,4.340439e-15,8I.5F
3,1,7,3,13.328199,55,1.601762e-12,3P.7F
10,3,8,6,13.500000,47,2.463409e-14,:F.8I
8,3,8,0,13.393320,50,2.538176e-10,8F.8S
9,3,2,0,13.500000,47,7.294737e-18,9F.2S
3,2,8,5,13.393320,50,4.203225e-13,3D.8H
10,3,7,2,13.500000,47,3.063510e-14,:F.7D
8,7,7,5,13.393320,50,5.544560e-13,8J.7H
5,3,9,5,13.500000,47,1.232405e-14,5F.9H
7,6,7,5,13.328199,55,7.501958e-08,7I.7H
3,0,6,4,13.228975,58,3.444348e-14,3S.6G
9,3,8,5,13.500000,47,4.519657e-14,9F.8H
8,6,9,2,13.500000,47,1.466788e-13,8I.9D
9,6,3,2,13.500000,47,8.297238e-17,9I.3D
6,3,6,2,13.228975,58,5.648171e-08,6F.6D
9,3,4,2,13.500000,47,5.967403e-16,9F.4D
3,1,7,5,13.328199,55,1.049266e-12,3P.7H
10,3,8,4,13.500000,47,2.152297e-14,:F.8G
3,2,4,2,12.755506,70,2.148097e-11,3D.4D
2,0,3,2,12.094089,78,1.790221e-12,2S.3D
3,0,9,2,13.500000,47,3.573161e-16,3S.9D
5,3,5,2,13.061780,63,1.644046e-08,5F.5D
8,6,6,4,13.393320,50,1.772579e-14,8I.6G
6,3,9,4,13.500000,47,2.817085e-14,6F.9G
7,3,9,4,13.500000,47,1.026024e-13,7F.9G
4,3,5,2,13.061780,63,4.236828e-12,4F.5D
10,7,7,4,13.500000,47,2.449127e-14,:J.7G
9,6,6,4,13.500000,47,1.083710e-14,9I.6G
3,0,3,2,12.094089,78,4.245229e-10,3S.3D
2,0,9,2,13.500000,47,6.034610e-17,2S.9D
1,0,5,4,13.061780,63,4.180822e-15,1S.5G
10,6,9,8,13.500000,47,1.260967e-13,:I.9K
2,1,7,5,13.328199,55,1.610443e-13,2P.7H
1,0,6,5,13.228975,58,1.968039e-16,1S.6H
8,3,4,2,13.393320,50,8.274836e-16,8F.4D
10,6,5,4,13.500000,47,2.118694e-15,:I.5G
7,3,6,2,13.328199,55,3.603964e-13,7F.6D
10,7,8,2,13.500000,47,6.633870e-14,:J.8D
9,6,9,2,13.500000,47,9.109321e-13,9I.9D
8,6,3,2,13.393320,50,1.318093e-16,8I.3D
2,0,6,4,13.228975,58,5.485754e-15,2S.6G
8,3,8,5,13.393320,50,3.211925e-10,8F.8H
4,3,9,5,13.500000,47,6.589066e-15,4F.9H
9,7,7,5,13.500000,47,4.133218e-14,9J.7H
10,6,6,5,13.500000,47,6.334240e-15,:I.6H
1,0,9,8,13.500000,47,3.351939e-19,1S.9K
9,3,8,0,13.500000,47,6.871894e-13,9F.8S
8,3,2,0,13.393320,50,9.462156e-18,8F.2S
2,1,7,3,13.328199,55,2.943097e-13,2P.7F
10,3,4,1,13.500000,47,3.301534e-16,:F.4P
1,0,6,3,13.228975,58,2.183941e-16,1S.6F
7,6,7,0,13.328199,55,8.372846e-10,7I.7S
9,6,5,3,13.500000,47,2.943097e-15,9I.5F
10,7,4,3,13.500000,47,4.035208e-16,:J.4F
3,1,8,1,13.393320,50,4.413246e-13,3P.8P
1,0,3,1,12.094089,78,3.405144e-13,1S.3P
3,2,8,0,13.393320,50,3.433147e-13,3D.8S
2,1,2,1,10.204389,96,8.403649e-10,2P.2P
3,0,5,0,13.061780,63,7.812789e-13,3S.5S
2,0,9,7,13.500000,47,8.700479e-18,2S.9J
4,3,3,0,12.755506,70,4.032407e-15,4F.3S
10,7,7,6,13.500000,47,3.175521e-14,:J.7I
5,3,9,0,13.500000,47,1.901952e-14,5F.9S
7,3,9,6,13.500000,47,4.217226e-14,7F.9I
8,7,7,0,13.393320,50,5.959002e-14,8J.7S
6,3,5,1,13.228975,58,6.104617e-14,6F.5P
2,0,5,3,13.061780,63,7.412349e-14,2S.5F
9,3,7,1,13.500000,47,5.572563e-14,9F.7P
7,6,8,1,13.393320,50,1.204402e-11,7I.8P
9,7,7,3,13.500000,47,5.160922e-14,9J.7F
10,6,6,3,13.500000,47,5.566963e-15,:I.6F
4,3,9,3,13.500000,47,7.765185e-15,4F.9F
3,2,7,1,13.328199,55,2.226225e-12,3D.7P
3,1,7,0,13.328199,55,2.623865e-12,3P.7S
8,3,8,3,13.393320,50,1.198241e-08,8F.8F
10,7,8,7,13.500000,47,6.502257e-14,:J.8J
5,3,6,1,13.228975,58,9.092519e-13,5F.6P
9,6,9,7,13.500000,47,1.756337e-09,9I.9J
8,6,5,0,13.393320,50,3.713175e-15,8I.5S
10,6,3,1,13.500000,47,4.656871e-17,:I.3P
9,7,2,1,13.500000,47,2.582981e-18,9J.2P
8,7,8,1,13.393320,50,1.048706e-09,8J.8P
1,0,8,5,13.393320,50,8.095618e-16,1S.8H
2,1,9,5,13.500000,47,7.056713e-17,2P.9H
2,0,7,2,13.328199,55,4.410446e-14,2S.7D
8,3,9,8,13.500000,47,1.059627e-13,8F.9K
9,6,8,4,13.500000,47,1.723294e-12,9I.8G
10,7,9,4,13.500000,47,1.395381e-12,:J.9G
9,7,5,2,13.500000,47,2.636186e-15,9J.5D
10,6,4,2,13.500000,47,4.021206e-16,:I.4D
7,3,7,4,13.328199,55,1.019863e-06,7F.7G
8,3,5,4,13.393320,50,2.993502e-15,8F.5G
10,3,3,2,13.500000,47,7.899598e-17,:F.3D
10,6,8,5,13.500000,47,3.900794e-13,:I.8H
9,7,9,5,13.500000,47,2.677351e-12,9J.9H
4,3,7,5,13.328199,55,1.090710e-11,4F.7H
2,1,5,2,13.061780,63,3.027106e-13,2P.5D
1,0,4,2,12.755506,70,4.010005e-14,1S.4D
8,3,6,5,13.393320,50,8.501659e-15,8F.6H
2,0,8,4,13.393320,50,8.974907e-15,2S.8G
9,6,7,2,13.500000,47,2.831086e-14,9I.7D
10,7,6,2,13.500000,47,6.653472e-15,:J.6D
7,3,8,2,13.393320,50,1.012862e-11,7F.8D
9,7,3,0,13.500000,47,5.513757e-17,9J.3S
10,6,2,0,13.500000,47,1.804782e-18,:I.2S
7,3,7,6,13.328199,55,6.241831e-10,7F.7I
8,7,9,0,13.500000,47,1.375219e-13,8J.9S
9,6,8,6,13.500000,47,1.682410e-13,9I.8I
10,7,9,6,13.500000,47,9.047714e-12,:J.9I
5,3,7,0,13.328199,55,1.390340e-11,5F.7S
8,6,4,1,13.393320,50,8.865696e-16,8I.4P
2,0,1,0,10.204389,96,1.786301e-17,2S.1S
3,2,6,0,13.228975,58,9.422952e-14,3D.6S
3,1,6,1,13.228975,58,1.290650e-13,3P.6P
7,3,4,3,13.328199,55,1.781820e-15,7F.4F
7,6,9,0,13.500000,47,6.936301e-14,7I.9S
1,0,8,3,13.393320,50,1.612683e-15,1S.8F
2,1,9,3,13.500000,47,2.098532e-16,2P.9F
9,3,6,0,13.500000,47,7.328341e-15,9F.6S
7,3,8,7,13.393320,50,1.346376e-11,7F.8J
8,7,6,1,13.393320,50,2.014524e-14,8J.6P
6,3,4,0,13.228975,58,3.841988e-15,6F.4S
4,3,2,1,12.755506,70,1.880110e-16,4F.2P
9,6,1,0,13.500000,47,7.359144e-20,9I.1S
5,3,8,1,13.393320,50,4.869692e-12,5F.8P
3,0,4,1,12.755506,70,6.457453e-12,3S.4P
8,3,6,3,13.393320,50,1.076989e-14,8F.6F
2,0,8,6,13.393320,50,6.135420e-15,2S.8I
3,1,9,0,13.500000,47,1.973079e-15,3P.9S
2,1,3,0,12.094089,78,1.568438e-11,2P.3S
1,0,2,0,10.204389,96,2.288391e-12,1S.2S
3,2,9,1,13.500000,47,2.177780e-15,3D.9P
4,3,7,3,13.328199,55,9.456556e-12,4F.7F
10,6,8,3,13.500000,47,4.161220e-14,:I.8F
9,7,9,3,13.500000,47,1.057107e-12,9J.9F
10,3,5,0,13.500000,47,1.194881e-15,:F.5S
7,6,6,1,13.328199,55,4.012806e-14,7I.6P
9,3,9,1,13.500000,47,8.017210e-12,9F.9P
8,3,3,1,13.393320,50,1.508792e-16,8F.3P
8,3,9,1,13.500000,47,1.983440e-13,8F.9P
9,3,3,1,13.500000,47,1.037785e-16,9F.3P
3,2,6,3,13.228975,58,2.159858e-13,3D.6F
10,3,9,7,13.500000,47,5.846991e-14,:F.9J
8,7,9,3,13.500000,47,1.442986e-13,8J.9F
5,3,7,3,13.328199,55,1.545476e-11,5F.7F
1,0,8,0,13.393320,50,4.144419e-15,1S.8S
3,2,3,1,12.094089,78,6.813088e-08,3D.3P
2,1,9,0,13.500000,47,2.490012e-16,2P.9S
3,1,3,0,12.094089,78,1.593081e-07,3P.3S
7,6,9,3,13.500000,47,7.244332e-14,7I.9F
9,3,6,3,13.500000,47,6.348242e-15,9F.6F
2,0,4,1,12.755506,70,1.373259e-12,2S.4P
3,0,8,6,13.393320,50,5.594965e-14,3S.8I
5,3,2,1,13.061780,63,9.434153e-17,5F.2P
4,3,8,1,13.393320,50,2.596702e-12,4F.8P
8,6,1,0,13.393320,50,6.737481e-20,8I.1S
10,6,7,1,13.500000,47,1.528955e-14,:I.7P
9,7,6,1,13.500000,47,8.848894e-15,9J.6P
6,3,8,7,13.393320,50,8.507260e-12,6F.8J
7,3,4,0,13.328199,55,1.845667e-15,7F.4S
8,3,6,0,13.393320,50,1.100511e-14,8F.6S
7,6,3,0,13.328199,55,1.646286e-16,7I.3S
3,1,9,3,13.500000,47,1.005862e-15,3P.9F
6,3,4,3,13.228975,58,4.424447e-15,6F.4F
1,0,7,1,13.328199,55,7.283536e-15,1S.7P
10,3,5,3,13.500000,47,1.117313e-15,:F.5F
2,1,6,1,13.228975,58,3.046708e-14,2P.6P
3,0,1,0,12.094089,78,3.402344e-18,3S.1S
4,3,7,0,13.328199,55,6.894297e-12,4F.7S
8,6,8,6,13.393320,50,1.020703e-08,8I.8I
10,7,5,1,13.500000,47,1.832225e-15,:J.5P
9,6,4,1,13.500000,47,5.572563e-16,9I.4P
8,7,3,0,13.393320,50,8.963706e-17,8J.3S
10,6,8,0,13.500000,47,3.886793e-14,:I.8S
9,7,9,0,13.500000,47,1.195441e-12,9J.9S
6,3,7,6,13.328199,55,2.417764e-11,6F.7I
6,3,8,2,13.393320,50,5.552961e-12,6F.8D
8,6,7,2,13.393320,50,7.781986e-14,8I.7D
9,3,6,5,13.500000,47,6.051412e-15,9F.6H
3,0,8,4,13.393320,50,6.561063e-14,3S.8G
3,2,5,4,13.061780,63,3.508755e-12,3D.5G
7,6,9,5,13.500000,47,8.221631e-14,7I.9H
3,1,5,2,13.061780,63,1.469308e-12,3P.5D
5,3,7,5,13.328199,55,1.644046e-11,5F.7H
8,7,9,5,13.500000,47,1.823544e-13,8J.9H
3,2,6,5,13.228975,58,2.128215e-13,3D.6H
10,3,9,2,13.500000,47,3.029906e-12,:F.9D
9,3,5,4,13.500000,47,2.081730e-15,9F.5G
8,7,5,2,13.393320,50,4.889294e-15,8J.5D
6,3,7,4,13.328199,55,2.050647e-11,6F.7G
8,6,8,4,13.393320,50,7.375945e-10,8I.8G
3,0,7,2,13.328199,55,3.766381e-13,3S.7D
9,3,9,8,13.500000,47,4.808086e-13,9F.9K
3,2,9,8,13.500000,47,1.947317e-16,3D.9K
10,3,6,4,13.500000,47,3.340738e-15,:F.6G
3,1,9,5,13.500000,47,6.079414e-16,3P.9H
7,6,5,2,13.328199,55,1.087630e-14,7I.5D
2,0,8,5,13.393320,50,6.659073e-15,2S.8H
8,3,6,4,13.393320,50,9.856996e-15,8F.6G
1,0,7,2,13.328199,55,3.172721e-15,1S.7D
2,1,6,2,13.228975,58,2.611264e-14,2P.6D
4,3,7,4,13.328199,55,8.871296e-12,4F.7G
10,7,5,2,13.500000,47,1.838666e-15,:J.5D
9,6,4,2,13.500000,47,6.339841e-16,9I.4D
10,6,8,4,13.500000,47,7.936002e-14,:I.8G
9,7,9,4,13.500000,47,1.074469e-12,9J.9G
8,3,9,2,13.500000,47,2.617985e-13,8F.9D
9,3,3,2,13.500000,47,1.271328e-16,9F.3D
7,3,7,5,13.328199,55,5.905797e-10,7F.7H
9,6,8,5,13.500000,47,3.942798e-12,9I.8H
10,7,9,5,13.500000,47,4.133218e-12,:J.9H
1,0,8,4,13.393320,50,1.121793e-15,1S.8G
3,2,3,2,12.094089,78,2.166299e-09,3D.3D
2,1,9,4,13.500000,47,1.431785e-16,2P.9G
2,0,4,2,12.755506,70,1.076149e-12,2S.4D
4,3,8,2,13.393320,50,1.767819e-12,4F.8D
10,6,7,2,13.500000,47,1.537355e-14,:I.7D
9,7,6,2,13.500000,47,8.832092e-15,9J.6D
8,7,5,1,13.393320,50,4.721277e-15,8J.5P
10,6,8,6,13.500000,47,4.816487e-14,:I.8I
9,7,9,6,13.500000,47,2.026565e-09,9J.9I
6,3,7,0,13.328199,55,2.772280e-11,6F.7S
4,3,7,6,13.328199,55,9.683379e-12,4F.7I
8,6,8,0,13.393320,50,3.788783e-10,8I.8S
10,7,3,0,13.500000,47,4.483253e-17,:J.3S
9,6,2,0,13.500000,47,3.186722e-18,9I.2S
8,3,5,3,13.393320,50,3.041107e-15,8F.5F
3,0,7,1,13.328199,55,4.318036e-13,3S.7P
1,0,1,0,10.204389,96,6.247431e-16,1S.1S
4,3,4,3,12.755506,70,2.569260e-09,4F.4F
10,3,6,0,13.500000,47,3.080311e-15,:F.6S
7,6,5,1,13.328199,55,1.048706e-14,7I.5P
2,0,8,3,13.393320,50,1.707893e-14,2S.8F
10,6,1,0,13.500000,47,5.020907e-20,:I.1S
6,3,8,1,13.393320,50,7.121120e-12,6F.8P
7,3,2,1,13.328199,55,2.649068e-17,7F.2P
5,3,4,0,13.061780,63,1.243606e-14,5F.4S
4,3,8,7,13.393320,50,2.745677e-12,4F.8J
8,6,7,1,13.393320,50,7.700778e-14,8I.7P
2,0,2,0,10.204389,96,6.846692e-10,2S.2S
3,0,8,0,13.393320,50,3.105514e-13,3S.8S
3,2,5,0,13.061780,63,1.748217e-12,3D.5S
1,0,8,6,13.393320,50,3.968001e-16,1S.8I
2,1,9,6,13.500000,47,4.645669e-17,2P.9I
3,1,5,1,13.061780,63,1.715173e-12,3P.5P
9,6,8,3,13.500000,47,5.600566e-13,9I.8F
10,7,9,3,13.500000,47,5.090914e-13,:J.9F
7,3,7,3,13.328199,55,1.780140e-08,7F.7F
10,3,9,1,13.500000,47,2.423925e-12,:F.9P
8,3,9,7,13.500000,47,1.370458e-13,8F.9J
9,3,5,0,13.500000,47,2.209423e-15,9F.5S
9,3,9,7,13.500000,47,4.931298e-13,9F.9J
8,3,5,0,13.393320,50,3.102714e-15,8F.5S
10,3,3,1,13.500000,47,6.981105e-17,:F.3P
6,3,7,3,13.328199,55,2.390882e-11,6F.7F
8,6,8,3,13.393320,50,6.482655e-10,8I.8F
3,1,9,6,13.500000,47,4.021206e-16,3P.9I
2,1,5,1,13.061780,63,4.519657e-13,2P.5P
10,3,6,3,13.500000,47,3.304334e-15,:F.6F
3,2,9,7,13.500000,47,4.234028e-16,3D.9J
1,0,4,1,12.755506,70,9.630173e-14,1S.4P
3,0,2,0,12.094089,78,4.696075e-16,3S.2S
2,0,8,0,13.393320,50,5.426948e-14,2S.8S
4,3,4,0,12.755506,70,1.642646e-09,4F.4S
9,6,7,1,13.500000,47,3.057909e-14,9I.7P
10,7,6,1,13.500000,47,6.071013e-15,:J.6P
5,3,8,7,13.393320,50,5.370943e-12,5F.8J
7,3,8,1,13.393320,50,1.139155e-11,7F.8P
6,3,2,1,13.228975,58,5.191725e-17,6F.2P
3,0,8,3,13.393320,50,5.606167e-14,3S.8F
7,6,9,6,13.500000,47,9.422952e-14,7I.9I
3,2,5,3,13.061780,63,2.817085e-12,3D.5F
5,3,4,3,13.061780,63,1.308852e-14,5F.4F
2,0,7,1,13.328199,55,7.709179e-14,2S.7P
9,3,5,3,13.500000,47,2.124575e-15,9F.5F
9,6,8,0,13.500000,47,1.142235e-13,9I.8S
10,7,9,0,13.500000,47,1.565918e-13,:J.9S
5,3,7,6,13.328199,55,1.554157e-11,5F.7I
